TEXT,label
你说你妈呢？低能,1.0
我一般直接狂骂,1.0
反转了，他舍友是你未来的爹,1.0
说了你把她约出来爆操一顿变成你的性奴就好了，学一点钓女的技巧，对线什么的,1.0
说白了，吧里一群nt人丑没人要，想玩又不敢，人怂又怕死，活该,1.0
说了你把她约出来爆炒一顿变成你的性奴就好了，学一点钓钕的技巧，对线什么的,1.0
小东西衮出孙吧,1.0
可惜会计本身没啥大用，用来坐牢随便一个会计都行了,1.0
女性员工不会做这种事，鉴定为男的反串,1.0
单从这句和上面那句来说，说话是真直，毫不掩饰把你当沙杯,1.0
他都吸毒了我不污名和歧视他那他岂不是白吸了？,1.0
烂或，别搁这理发店,1.0
烂或，别搁这里发癫,1.0
楼主可以直接快进到小丑吗,1.0
说了你把她约出来爆操一顿变成你的性奴就好了，学一点钓钕的技巧，对线什么的,1.0
这就是典型的父母那边没能力但是心比天高，自己存了大半辈子的钱都拿不出一套市区房全款的话，老老实实在小县城呆着不比这样天天背着压力活着强多了,1.0
只能说楼主小丑一个捏,1.0
你说你马呢？低能,1.0
不是有那种跟验孕棒一样的便捷式仪器吗，直接让对象测，爱测测不测滚,1.0
心疼啥，已经违规纵容。都已经骑连上拉实还是以对面是to而给予超柜待遇,1.0
前几年贴着不招女的是有道理的，现在的女的身娇体贵真不干那不敢的，还特别气气还说不得，一说就一哭二闹就像是全是别人错一样自己干活干的跟坨粑粑似的只字不提。,1.0
要发就正常发，要么不发，你这不纯e心人吗,1.0
你是真没救了，谈恋爱又不是结婚难不成给你整个大钻戒？,1.0
让你二姐找富二代啊，好歹有B，要是实在丑当我没说,1.0
也比你在这儿混吃等死强,1.0
拿马钓鱼是这样,1.0
感觉你也是太上头了，谈过十几段的人了，这种女生按理说就是和她各玩各的，各取所需而已，她这种也不值得你去搞纯爱。而且也没有多纯爱，只是对她的占有欲过剩了。这种女生还是玩玩的就好，不配你花这么多精力的,1.0
孙吧怎么什么dinner都放进来,1.0
日本要是能被海啸淹没，国内沿海不被淹？能不能动动脑子。,1.0
你这嘴腌了几年啊这么入味儿,1.0
恭喜恭喜 你女朋友要找到新的泡友了,1.0
我只听过裹小脚，还没听过裹小脑,1.0
这么好骗笑死我了,1.0
什么鬼，这留学怕不是读的英港新澳的水硕吧,1.0
为了反而反，见证智障看多了我怕影响我的心情,1.0
那么问题来了，你怎么判断是不是处女,1.0
老东西删了呗我有个朋友看见这个挺不舒服的，反正不是我啊我只是有个朋友,1.0
对的，素质差可以毁掉一切优点，除非你只是单纯的想来一炮，不过我觉得也嫌脏,1.0
p的还行,1.0
dinner，tank赶紧414得了,1.0
不是，几套房几辆车就算条件好了？你不变现有个锤子用,1.0
烂货，别搁这里发癫,1.0
我对你的深情无法付诸语言，除了一句“滚”,1.0
鼠鼠没有文化看不懂捏。不过鼠鼠也喜欢射在她脸上捏。,1.0
说实话，感觉小孩会受不少影响，有墙还是出现了一些esu群体，现在还在向低龄化发展，墙放开后，都不敢想象小鬼能成什么样,1.0
错了哥，下次我一定多改点，我这种rz不配用米老师的文案,1.0
嘴闲就去舔马桶，别在这叭叭的。,1.0
什么叫玩女的 你是不是在物化女性 我们女性不被定义 中间忘了 后面也忘了,1.0
在键盘上撒把米，鸡的走位都比你骚。,1.0
我有密集恐惧症，不能接近心眼子多的人,1.0
不是，黄牌老登又幻想起来了，自己fvv别带上大伙啊，正常人碰见该怎么说话就怎么说话吧，难道老登真以为盖了个章就霸气了？,1.0
讲讲鼠鼠人生中最小丑的一个月,1.0
你没有猪的形象，但是你有猪的气质,1.0
把她月出来，看能不能馹，馹了再说,1.0
真羡慕你自拍就是全家福，团圆饭一个人就能吃了,1.0
医生呢，赶紧救一下啊你这脑子还是别逃出来了,1.0
快进到离婚打官司男方获得0.5%财产,1.0
我都没敢看给你发鸡毛,1.0
抖音还蛮多李孝子的,1.0
那你平时吃的东西都是从卫生纸里拿的？,1.0
你这什么表情，想被灌注了吗,1.0
对于有些人我只想说，我的巴掌很适合你的脸,1.0
这是抠出幻觉了？不先看看自己什么b样，值得人浪费时间搁那看？,1.0
花钱买盗版？你是真的6,1.0
别说石器时代，就是封建社会也是差不多的。所谓屠城，一般也是默认女的不杀的，女的算在财货里的，除非带不走，才会跟劫粮道一样烧粮草。面对杀了自己全家的敌人，女的又有几个复仇的？绝大多数还不是被操，生个娃，就那么过下去了……,1.0
这byd之前对他的好全忘了是吧养条狗不比这强？,1.0
局外人感觉就是主人公自己无所谓，母亲老婆杀人，最后自己作死了,1.0
你多少也是有点问题,1.0
烂货，别搁这理发店,1.0
这才发现是个垃圾人啊，逆天,1.0
不化那个吊毛妆长的还过得去  我称之为唐妆,1.0
知道什么后果，和同学玩说一声不就行了，你平时是有多👻？,1.0
小东西滚出孙吧,1.0
说了你把她约出来爆炒一顿变成你的性奴就好了，学一点钓女的技巧，对线什么的,1.0
本来就是捞女想来吃白饭捣鼓出的话术她们还真信了鄙视，嘲笑,1.0
v5000看看实力,1.0
叛逆……一旦被他们那个zzzq影响，吵吵着变性，搞同……那不是叛逆，而是傻逼了,1.0
白痴能够当你的老师，智障都能够教你说人话。,1.0
说不定和你结婚也是主人的任务呢,1.0
别羡慕，父母离异换的,1.0
恭喜恭喜 你女朋友要找到新的炮友了,1.0
你受的了你儿子小学跟你讲他心理性别是女性，要剁碉?,1.0
这些女的真脸和尸体一样还说别人啊虽然假脸也丑,1.0
其实就是让你花一千多然后教你去阿里巴巴找图挂闲鱼卖，是个人就会，还需要花一千多跟他们学？,1.0
哪里都有你这个死妈串子,1.0
你兄弟大老远过来找你，你也好意思让人请你吃饭捏，建议楼主吃屎也和xxn分享一下哦，另外建议锁死~,1.0
怎么哪都有你joke,1.0
评价不了，挠谈,1.0
他很好的赞美了，这种放大街上还是最丑的几个，看着一副土龙鸣相,1.0
当驴当的心甘情愿，骄傲满满，还要骂自己身边推磨推慢了的驴两句矫情,1.0
恋爱的小心思弯弯绕绕不像批一样一通到底,1.0
其实你不讨厌，只是没有讨喜之处。,1.0
大学真的能把人变成骚鸡,1.0
快进到我在国外认识一个黑人朋友，我和他什么也没做，你怎么老是怀疑我们两个，其实那天晚上我什么也不记得了，我是无辜的，你不是真的爱我,1.0
前期的作品可以，后面感觉像吸了毒一样。,1.0
外网弱智看久了容易高血压,1.0
楼主，唧唧没了,1.0
这种不是纯弱智？,1.0
体育课，有女生穿裙子趁他们练体前屈时偷看,1.0
死了母的这男的，真即把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这闹颤水平还搁网络上找对象,1.0
低龄？低能！,1.0
跟我家一样，妈妈这边好，爸爸那边全是势力眼，好了就天天串门又是买东西又是来给你做饭吃饭，关系好得不得了，一旦出了什么事了，全润了,1.0
肯定逗骗子玩了。都玩孙吧了还能被骗那就可以gun出去了,1.0
怎么没有慈小鬼,1.0
你爹老了没工作能力了，那赶紧把你爹送去火化吧,1.0
好暴躁的楼主，杀一个先,1.0
以前都是刷到低能的就拉黑，后来黑名单满了不让拉黑，不感兴趣好像没啥用，还是会给你推你不想看的恶心你，尤其是头部主播带货的，拉黑都能刷到,1.0
龟男必死 飞舞重开吧,1.0
桌角吃进脑子里了?,1.0
高一就玩上了孙吧，保送带专是吧,1.0
现身说法了属于是,1.0
这种帖子就无视好了让小屁孩自娱自乐吧,1.0
薄杀这舔狗玩意,1.0
评价你妈，共用设施拿来洗裤衩的不怕自己鸡儿长蘑菇，别人都怕沾上,1.0
想起了以前吃过的一家，菜就估计塑料杯那么多，还难吃得一批，什么味都没有，给个差评还逼逼赖赖，结果一个月店就关掉了，这种东西，你跟他说走着瞧就行了，开不下去亏的是他,1.0
具体谁忘了，是对那些只敢搬粑粑来贴吧不敢当面在别人视频下评论的废物吧友，他们攻击力和他们牛子一样阳萎,1.0
你纹不纹身那是你的事，我尊不尊重你，理不理解你，那是我的事,1.0
从小没碟的畜生说话是这样的,1.0
**一个，喝了几瓶尿不知道自己是谁了,1.0
你最好别被我找到,1.0
把我想的那么复杂，说明你也好不到哪里去,1.0
什么旧朝遗老,1.0
男的是这样的,1.0
老东西怎么还不睡觉,1.0
说真的 我挺羡慕你的皮肤的 你说你怎么能把它保养得 那么厚呢,1.0
贴吧，但是感觉挺像小丑的我就又删了,1.0
她/他都已经去相亲了还能是什么好鸟啊,1.0
真废物不会爆中专仔的金币吗,1.0
逆天xxn 一个店名给它看生理不适了,1.0
怎么？你不服气？,1.0
就你那逼样，也配有人害你？,1.0
孙吧也只能看这些了，一群单身汪，渴女又厌女，只能口嗨了,1.0
呵呵，真以为你好好说话这女的就不生气了？这不是就是故意给你摆脸子？再说出去玩谁能那么及时的回复消息？,1.0
看见你就好像看见市场上快下市的小青菜，5毛钱一大把。,1.0
有意见憋着，不然牛牛给你嗦烂,1.0
这个真逆天到家了，男的一边给它弹吉他一边还要被它敲，地下还有一帮脑瘫xxn拍手叫好,1.0
败笔？神来之笔，移动端还是晚于pc端开服的，就移动端开服时那屎一样的优化，只有最贵那一档的手机能有稍好一点的体验，次一点的手机画面一坨根本带不动，要是没有pc和ps端，直接被喷炸，玩的人肯定也少很多,1.0
她是畜生，你也有点废物,1.0
你不变小丑我看什么,1.0
实话、很多为黑而黑的，不过浓妆的样子挺唐的,1.0
四川把耳朵阿？那就忍着喽,1.0
捕捉！抓到了，给我超一下,1.0
什么小丑,1.0
九个压路机坏了一个 八个压路,1.0
楼主没用的东西不知道攻击回去,1.0
我只能说你女朋友段位起码比你高两个，你拿捏不了她的只是榨取你价值罢了，物质价值情绪价值，等你没价值or她找到新的你会直接被ktv。,1.0
扔的是楼主的内裤吗，这么急？,1.0
都死，得了吧,1.0
不要冲我吼，小时候我被狗吓过。,1.0
相死自己寻死，别祸害别人就行,1.0
典型的好为人师 换男的直接骂了 一点边界感都没,1.0
你个溅B，破鞋，你溅得嘴里长痔疮，你爹我已经把你B草烂了，你怎么还在大街上卖B，,1.0
某些人您真是登峰造极的不要脸,1.0
蓝牌润了，黄牌老东西快上去顶着第二波第三波,1.0
这种男的怎么可能会动真情到处钓鱼的脑瘫像八辈子没见过女的一样,1.0
还真是，江西经典钱少事多消费高，小领导大架子，处处形式主义,1.0
你怎么不把你寄掰转给它？,1.0
额，项圈楼主不是带上的吗？,1.0
透的洋啤越多不就越显得洋啤廉价么,1.0
我命令你骂他,1.0
心疼啥，已经违规纵容。都已经骑脸上拉屎还是以对面是to而给予超柜待遇,1.0
叛逆……一旦被他们那个zzzq影响，吵吵着变性，搞同……那不是叛逆，而是啥必了,1.0
这是抠出幻觉了？不先看看自己什么β样，值得人浪费时间搁那看？,1.0
这个跟拳师一样的成分，直接骂就完了。,1.0
低龄？滴能！,1.0
老东西我操死你,1.0
还安慰呢，我要是他老爹给他两巴掌直接让他滚出家门了,1.0
有些人天生就是坏种,1.0
嘴巴跟阴道都只会喷，只有让它喷出来才会爽,1.0
不到173的挫逼也想装高冷,1.0
在和大伙们分享一下女朋友逆天的事,1.0
《弱势群体》,1.0
艾疣，梅逝的,1.0
你是什么品种，怎么这么凶。,1.0
说真的，我好羡慕你的皮肤哇，你是怎么保养得这么厚的,1.0
祝长命百岁，孤独终老。,1.0
一群串子串子太多就nt了,1.0
那你提你nn的♀大学生呢？还辅助，不就是想迅速找两个异性高手给她解决问题？人家题主自己都没觉得有问题，你们这帮弱智开始脑补了,1.0
我不是看不起你，而是压根懒得理你。,1.0
无差别攻击就是破防了？你这点脑子也就这样了首先你先看看吧名，其次大多攻击的是楼主和商家麻烦你睁开你的其它眼看清楚,1.0
小丑再来句急是吧？跟你这种脑子也没什么好说的了,1.0
你怎么这么舔啊,1.0
一日三餐都在吃shit的低能小学生,1.0
又撅醒了是吧😇,1.0
她的俗是骨子里的，开水烫都烫不掉。,1.0
你不会觉得这人真能上高中吧？,1.0
百度搜不到你，搜狗一定可以,1.0
我劝你还是在家好好地呆着，街上是不允许宠物乱跑的。,1.0
背后诋毁我的人，我想告诉你，我不是你爹娘，没那么多故事让你惦记。,1.0
朋友有解药吗？我看你嘴巴挺毒的,1.0
等我有钱了，我就带你去最好的神经病院！,1.0
看到你跑步的姿势，我顿悟，猪原来是这样跑的。,1.0
人老也就罢了，何苦成精？,1.0
我宣布，孙吧11级一下全是我的性奴,1.0
这种女的就应该直接死了，你还心疼个什么鸡巴，我恨不得所有这种女的出门直接撞大运,1.0
你走在街上我不会歧视你，你跳我脸上拉屎我可就不客气了,1.0
你脑袋空不要紧，关键是不要进水,1.0
一起欣赏弱智,1.0
xxn什么意思？,1.0
“您脑子里的水是为了浇灌您心里的碧树嘛？”,1.0
有义务上战场，大家都是普通人，就你高贵上了是吧,1.0
确实，总有一帮人脑仁跟花生米大小容易被带节奏，放开不放开只是被内还是外带节奏的区别,1.0
搞快点，能不能让她滚啊？,1.0
跟你观点不一致就是罕见了是吧？那你是什么？黄色俄罗斯吗？,1.0
让狼、野猪昆，也不让**昆是吧,1.0
纹给自己看的，如何？而且我纹身我就没有被尊重被理解的权利了吗？,1.0
不上去干他你怎么好意思发贴,1.0
见证也就打打嘴炮，在家把键盘敲碎了有个屁用,1.0
你好歹还知道难受自责，有些逼养的完全事不关己,1.0
看见没 楼主 玩原会这样,1.0
雌国是这样的,1.0
大脑被牛子控制了,1.0
有对象就还是算了吧，多少有点膈应,1.0
里面的真冲不动在手游里都算垃圾水平,1.0
当父母的恨不得刀了那俩傻逼,1.0
就喜欢看她气急败坏的样子她越气我就越开心怎么办,1.0
没有土木卖淫的都得失业,1.0
怎么没有气死你,1.0
输入错误~~~~~锤砸~~~~~~~ATM质量太好，砸不动~~~~~~~~~~~~~XXN崩溃中,1.0
谁跟你讲的？古代的官吗？,1.0
爱个球，爱的是钱,1.0
不要妄加评论我，你看到的，只是我选择让你看到的。,1.0
你问她你没爹？,1.0
笑死了，这b把视频给删了评论不开互关，给人骂惨了,1.0
妈的，xxn不管在哪里都这个泌阳,1.0
最逆天的一个,1.0
如何评价小红书逆天xxn,1.0
看见路上有条狗在吃屎你就也得上去吃才不算双标？女的这么干纯脑瘫男的也一样为啥不能骂？圭南的话另算,1.0
外网rz看久了容易高血压,1.0
口臭老哥见过不少，这么变态的说实话还从来没见过,1.0
当然，我这是为从人类繁衍的角度想，现实中谁会看这种dinner,1.0
有些男的就是有指导癖，不过吧，指导其他男的容易挨打挨骂，只能去指导一些他心目中啥也不懂的女的。比如图里这位就是典型的男厌女嫌身上有味的懂哥,1.0
别逗了，你自己先看看你啥样，要分了来吧说人家？你这种人找谁都一样，瞎舔,1.0
吃饭都能被噎死，你绝食吧,1.0
有一天，没那么年轻了，爱着的依然是你，但是，我总是跟自己说:我也可以过自己的日子。,1.0
要是真的最后一个女人，讲道理应该是会被不停提取卵子然后当卵子供给站吧……让她一个个生孩子太低效了。,1.0
楼主是铸币吗？,1.0
没有公主的命，犯了公主得病，防卫措施做得再好，苍蝇不叮无缝蛋，最直接的办法，对方快得手的时候，就地拉屎，最好大小便一起那种，然后往xxn你自己身上涂，就是个重口变态佬，估计都得考虑一下,1.0
有人穿lo就擦边了，你这么容易高潮,1.0
线上都叫孙哥 线下不得叫爹,1.0
讨口子说得清新脱俗,1.0
你真是究极大天狗啊玛德,1.0
下头男，回复一条评论就开始颅内gc了,1.0
把你眼屎擦了，看清楚再说话行不？,1.0
不要用你的无知来评价我存在的价 值。,1.0
真是纱布擦屁股，给我漏了一手啊,1.0
你用的什么牌的垃圾袋，这么能装,1.0
讲真的，你这逼痒是真的坏啊居然干过这么多坏事,1.0
有空一起去吃鱼吧，看你挺会挑刺的,1.0
小鬼没这耐心,1.0
没脑子的人什么都不会，只会装逼。,1.0
这位妹妹可有上过学，现吃什么药,1.0
你打扮成这样，是对这个世界不满吗？,1.0
以为谁都跟你一样被小头控制大头呢,1.0
别人的人生都是草莓味的，而你的是香蕉加冬枣味的。,1.0
魔批是这样的,1.0
幸好你伪装得好，不然我真的以为你就个狗呢。,1.0
女司机，xxn，丰田车主，buff拉满啊。这算是贵人吗？,1.0
关我批示，我只想看血流成河,1.0
能透就行了 别要求太多,1.0
跪族篮孩,1.0
不是，都几点了，冲昏了？,1.0
屁股都烂了还上厕所这么慢,1.0
祝您下半生在医院享尽清福。,1.0
他自己这样评价自己？这种话谁说出来都不好使 纯纯给自己脸上贴金,1.0
半座黑洞都无法裹挟那一股冲天的滂臭两瓣腐肉依然幻想包装一颗粉嫩欢乐豆,1.0
要发就正常发，要么不发，你这不纯恶心人吗,1.0
反了？开了一大堆女性后公司照常运营，说明了什么？少在这岁月史书,1.0
单从这句和上面那句来说，说话是真直，毫不掩饰把你当傻逼,1.0
别刷糖妞好吧，天天给她上热度，你是她甜心爸爸是吧,1.0
说白了，吧里一群脑瘫人丑没人要，想玩又不敢，人怂又怕死，活该,1.0
你心疼她，哈哈哈。你心疼她，我们男人的好日子就来了，嘻嘻。,1.0
上了大学还看唐狗没救了,1.0
不会网上搜？,1.0
gkd，直接小丑吧,1.0
不是她让你出来玩的？她牺牲什么了？我个女的都没法理解她 我服了,1.0
以后你儿孙满堂，全靠兄弟帮忙。,1.0
真恶心啊这玩意,1.0
拿你当人的时候，你尽量装得像一点,1.0
虽然你身上喷了那种高档的香水味，但我还能隐约闻到一股子渣渣的味道！,1.0
像你这样的人，在电视剧里最多只能活两集。,1.0
给你丑完了,1.0
天考，不是你考，就是我考，考他 娘的什么东西。,1.0
妹妹带的是什么表呀？太好看了，好表啊！,1.0
张嘴，有急事,1.0
缘分是本书，翻得不经意会错过，读得太认真会流泪。,1.0
我不想知道你有病，别表现的这么明显好吗？,1.0
少在我面前装腼腆，一看你就是不要脸,1.0
袁世凯慈禧这种鬼屋干了这么多畜生事本来就是应该骂烂的，拿它们跳科目三我都觉得丑化科目三了，你美化这种东西才是真的有问题,1.0
重开得了 但别死在孙吧这里,1.0
人类进化的时候你躲起来了吧,1.0
分你妈酬宾，这么好的女孩不自己留着？,1.0
丢人 出去说你是玩小红薯的,1.0
祝你长命百岁，百病缠身。,1.0
这是精神病吗没看出来和女q有什么关系,1.0
你真是生孩子嗑瓜子，b嘴没闲着,1.0
你要是混的不好，尼🐎都嫌弃你,1.0
你绕开就绕开，谁拦着你了？但你不但不绕开还过来嘲讽歧视，自己不觉得自己恶心吗？,1.0
我只想骂人，但不想骂你,1.0
你年轻么？不要紧，过两年就老了。,1.0
你真的很好看，个子也很高，傻笑起来很阳光，逼我写下这首藏头诗。,1.0
你妈为了阻止你谈恋爱竟然给了你这张脸。,1.0
你很会下厨吧，看你挺会添油加醋的,1.0
谁破防连发三条长篇大论我不说，毕竟我不像你母的楚钕磨，三岁就给人捅破了,1.0
吾日三省吾身。吾是不是太客气了? 吾是不是给他脸了? 吾是不是该动个手了?,1.0
不是 就这样的性格你还这么喜欢,1.0
你去当演员吧，我看你挺会演的,1.0
那个女格斗家忘了叫啥不是说过吗，即使是她也没有把握打倒一个强壮的成年男性，当然这视频基本就是剧本，结果下面的女的还真觉得自己有多nb了捏,1.0
让你新注册个账号来诋毁是吧,1.0
一日三餐都在吃shit的低能xxs,1.0
你怎么这么窝囊，这个年纪就结婚还付出这么大一笔财产，还不如约定彩礼留着，回国就迎娶,1.0
想给你妈送朵花但我没花你也没妈,1.0
一群串子串子太多就脑瘫了,1.0
这么不要脸，这么没心没肺，你的体重应该会很轻吧？,1.0
听说你被拐卖，真的把我吓坏，你虽从小痴呆，却对社会无害，谁人如此大胆，竟拿你去卖，我真替他担心，卖得掉才怪！,1.0
2 B 不只是铅笔，还有你,1.0
如果你能主动让科学家研究，这样对世界了解外星生物的事业作出了很大的贡献！,1.0
牺牲腻吗呢，没事做去田里挑大粪不行吗,1.0
老夫掐指一算，你五行缺德，命里犯贱。,1.0
姑娘端庄静雅，闲花淡淡香。,1.0
你是哪个村的猪这么膨胀？,1.0
敬业程度吊打三上，而且很多中畜生系列，虽然不是真的,1.0
能咋想，服务员还能杀了你不成,1.0
以前网上看见情侣，清一色的说的都是祝福，自从有女圈后，不说女的脑瘫出来很多，男的也有，只能说，互联网普及率慢慢高了,1.0
一眼假，真蕾丝不可能喜欢男的,1.0
你别跟我谈人生，你都不是人生的。,1.0
这想逼想疯了吧,1.0
你是独一无二的，至少全人类不希望有第二个,1.0
你问她是不是没die,1.0
这货纯沙口，在贴吧被骂，在小红书也被骂,1.0
收钱是纯纯的nc,1.0
，但没事儿就挂孙吧的楼主没鸡鸡捏,1.0
逆天老登，要是在千里香馄饨不得被老板当场打死,1.0
好暴躁的楼主，沙一个先,1.0
化淡妆其实还可以。浓妆真的恶心,1.0
幼师是这样的,1.0
今天敢买卖小猫，明天就敢贩卖人口,1.0
我去给你催逆天邪神好吗，楼主别四,1.0
难蚌，畜生开个箱子都感觉痛彻心扉,1.0
妈的，等着更新咋被和谐了,1.0
该死！拉出去枪毙没有误杀,1.0
糖妞有些话明显是鼓动xxn挑起对立的，这不骂她骂谁,1.0
你的智商跟南极的温度一样，春风十里都不如你能吹。,1.0
真羡慕你的皮肤，保养的真厚,1.0
卧槽，羡慕你的才华，我看到他属地云南只想到让他贩毒,1.0
破了你马呢，自以为很幽默,1.0
知道他卖软件为什么只私聊吧？因为这软件他妈是免费的，它只是想多骗几个萌新小白18块钱罢了还拿皇图做晃子，恶心，恶心呐,1.0
这女的以前得多自卑，现在能拽成这样,1.0
服从性测试罢了，你比她态度更强硬就行，不然就会越来越舔，你一开始不把姿态放高，女的就会一直拿捏你,1.0
下面没了是吧,1.0
可能第一天会有新鲜感，但是玩几天只会觉得越玩越浓谢一坨,1.0
这哥们喝大了，没包两个蟑螂回去就不错了,1.0
你这成分确实挺复杂的,1.0
这唐畜生是要把各大平台都起诉一遍吗？,1.0
虽然我歧视这种纹身的人，但是这明显是吃饭的视频，关注点不应该在他上面，要骂也应该是在其他擦边或者以此为炫耀的视频里骂。我只能说第一个发这句话的多半是哗众取宠的小丑，剩下的都是跟风的傻卵。,1.0
这老灯就欠教育,1.0
纯楚甚白眼狼，她似了就没事了,1.0
确实，战场上还指望她们当沙袋呢不如桃花仙二代的东西,1.0
女人也就这点作用了，不然她们没市场,1.0
纯孬弹,1.0
公共场所抽烟的都死妈,1.0
要是不是p的其实还行，可惜不可能,1.0
哈哈哈，怪不得这么穷呢，活该,1.0
就是学校拿学生当畜生看，只要有升学率，学生就是毕业后都猝死了也无所谓,1.0
本来吧里干的都是好事，发XXN逆天的言论，也是警惕大伙小心这种女拳表,1.0
这种渣男不分你留着当传家宝吗,1.0
我刚跑路，妈的，逆天是真的多,1.0
世界上只有人和畜生，畜生还有什么性别可言？,1.0
就现在女性的消费观，没有灰产没有舔狗，有多少能养活自己的,1.0
关于相处两年，才知道对象是XXS这件事。,1.0
我们要看乐子,1.0
纹身的要么黑恶势力，要么脑子不好使。纹你说的这些的占了后面这条,1.0
日不到，你是会死吗，让他滚,1.0
真是fw啊，一点尊严都没有，她劈里有大嘛你这么沉迷?,1.0
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈小丑👈,1.0
确实，有时候主线任务真的很无语，太低龄了,1.0
能不能把话说清楚了，说的什么勾吧,1.0
这是精神病吗没看出来和女拳有什么关系,1.0
倒也不全是，毕竟能透洋啤，也还是不错滴,1.0
楼主一眼订正，鉴定为龟男,1.0
