TEXT,label
当时欧洲的犹太人，就相当于现在横行华夏的**,1.0
她啊，不看下面还没认出来,1.0
楼主纯脑瘫，吃个肠都要说，自己是吃不起是吧，别人想吃就吃花你大洋了吗？,1.0
自己屁股没擦干净还笑话别人，纯属一二百九，别逼我说是什么意思！就是二百五加三八加二！,1.0
我们都还没想到过这个世界上有女铜这种该 死的人的,1.0
真即把恶心啊，刨根问底搁这查户口呢,1.0
dinner直接把我拉黑，自己润了，什么脑瘫dinner都能让我遇到是吧,1.0
傻逼进士才会娶公主,1.0
我一直想要个女儿，但真怕变成生物爹,1.0
逆天这如果不是xxnyy出来的确实离谱，有点犯恶心,1.0
去你的，不服来战,1.0
龟太多了，都是惯出来的,1.0
第一张还能算个人，后面两张就是纯纯的贵物,1.0
你这混蛋，你是不是拿我寻开心哪,1.0
死了姆的这男的，鸡巴把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这闹颤水平还搁网络上找对象,1.0
微信小号钓学校表白墙逆天哥，他已经颅内高潮了,1.0
刚出的时候我就玩过，剧透弱智又无聊然后我就想着看看地图吧，结果等级不够还不让我过去我就不玩了。,1.0
ghg啊一句话就送走了全世界的女性上天堂，其中还有她妈妈。,1.0
你是想让我攻击你吗,1.0
令堂给你这张脸就是为了防止你早恋,1.0
她就装个样子，看给你们吓得,1.0
支持，狠狠地骂，把他的轮椅塞他皮燕子里,1.0
射我嘴里,1.0
我妹妹去小卖部买吃的都知道给我带一包，自娱自乐的小丑。,1.0
？现充能不能滚出孙吧,1.0
靠恁酿，恁是真的骚啊小宝贝,1.0
它想要它的自由，关你屁事啊,1.0
这男的是怎么想的，不知道拉一把么？怎么有这么**的人,1.0
你想负责不代表你女朋友想负责，等你大学毕业谈婚论嫁的时候，她早跟别人跑了,1.0
还有那种哑巴客人，全程就那手在哪比划，也不知道说句话是不是会杀了他,1.0
龟男以为xxn得了艾滋病就能看上他了,1.0
小东西还挺凶的，奶瓶给你打掉。,1.0
你也是个逆天,1.0
不然这样吧，既然你也不知道怎么办，我给你两个选择，1.让你爸滚，2.让她滚,1.0
我真TM想抽死这女狗,1.0
谁有它身份证照 私发看看 看看这b长什么样,1.0
接你妈语音，干他,1.0
他都精虫上脑了，我还能说他什么呢,1.0
你个大傻逼,1.0
滚，给我马不停蹄的滚；滚，思想有多远就给我滚多远；滚，永远有多远就给我滚多远。,1.0
希望每个人都有妈妈。,1.0
你就是个飞舞，承认吧，飞舞中的飞舞，,1.0
Joker呀，暗示什么,1.0
不是，这帮人疯了？,1.0
泥麻麻的，已经是个合格的二刺猿了。天天看个什么b动漫，听着初音未来的小曲。恋爱番看多了，脑子里也犯了抽，想谈一场恋爱。因为比较宅，然后在一个关于miku歌曲下面的评论和一个人争执了起来。最后我自觉理亏，让步了。对方哈哈大笑要我的QQ，想给我科普更多,1.0
哥们知道那边是粪堆都不去凑，你倒好，非得把屎搬过来恶心大伙儿。,1.0
狠狠地输出她 让她知道,1.0
世界上只有人和出生，出生还有什么性别可言？,1.0
这你吗都跨次元了,1.0
是不是给你脸给多了？阿米诺斯,1.0
你有母的？你不是孤儿吗？,1.0
看你一天能当几回小丑,1.0
洋务运动要初中才学捏，XXS一张嘴就暴露了,1.0
你兄弟大老远过来找你，你也好意思让人请你吃饭捏，建议楼主吃始也和xxn分享一下哦，另外建议锁死~,1.0
看你说话的逻辑，直肠通大脑吧,1.0
出卖自己的灵魂和原则并不丢人，丢人的是没能卖一个好价钱,1.0
dinner直接把我拉黑，自己润了，什么恼谈dinner都能让我遇到是吧,1.0
透的时候让她叫你爸爸就行了,1.0
你的长相突破了人类的想象…,1.0
建议去精神病院住，人间已经不适合仙女了,1.0
孙吧这种粪坑的经验不要也罢，等级越高人越低能,1.0
绷不住了这种弱智就是以自我为中心   前面刚说了不方便,1.0
我一直都相信你是天使，回不去天堂也不过是体重的原因,1.0
离谱啊，恋肥能不能都去似啊,1.0
喜欢你的时候你说什么就是什么，不喜欢你的时候，你说你是什么？,1.0
樱花妹已经被现实吊打过了，国内xxn可还没有呢，这霓虹老哥以后怕是有的受的,1.0
都是撤硕了 偶尔能喷出屎也不足为奇,1.0
嫖娼算什么呢？我上次被坑了五百，从来没谈过，哎，说出去还被人笑话，但是我搭讪的有过直接去她家的,1.0
两个**恋爱,1.0
你到底是在谈对象，还是在养个80岁的老母亲啊？你到底分不分，不分我si给你看，养女儿我受不了也得上去两巴掌,1.0
看乐了，是不是以为大伙都跟你一样没有底线啊,1.0
你是因为不要脸才体重轻的吗？！,1.0
人类进化的时候，你躲起来了吧？,1.0
xxn的觉醒日常,1.0
年轻时就没脑子，老了更没脑子 不是恶意诋毁，我看了也急,1.0
宝你妈呢，看的我都想吐了，什么低贱人格啊？,1.0
我说话从来不指名道姓的骂你谁谁谁，你理亏你就对号入座,1.0
有一说一，你也是脑瘫,1.0
你真是比垃圾袋都还能装,1.0
出得起彩礼吗就抱孙子？报猴子,1.0
你如果不傻的话，一定很聪明吧,1.0
你这个人有阶级局限性。,1.0
找老妈要钱的时候都是那笔态度，恨不得给他两耳光,1.0
顺从它呗，毕竟它只有生物叠呢,1.0
你前面平，后面扁；20岁的年龄40岁的脸；白天化妆吓人，晚上卸妆吓鬼。,1.0
虽然你身上喷了那种高档的香水味，但我还能隐约闻到一股子人渣味。,1.0
离离原上谱啊你这属于,1.0
你是什么品种，怎么这么凶,1.0
你看看你那长相，回家呆着去吧。别出来印象社会形象，看见你那张脸我我怕我会有高原反应。,1.0
错了哥，下次我一定多改点，我这种弱智不配用米老师的文案,1.0
屎中屎  不知道这游戏是在玩什么 每天看着电子骚鸡意淫就是原的最大乐趣了,1.0
你也是男娘吗，被几个人撅过,1.0
你妈生你的的时候调的是随机模式吧。,1.0
因为一直这样做没出问题，所以为了不出问题就一直这样做，突出一个没有脑子罢了,1.0
这不是我们🔥批吧吧宠吗,1.0
虎式坦克发话：“你不尊重我”,1.0
蓝牌给我磕一个,1.0
宝你妈呢宝，现在看见这字就犯恶心,1.0
可能你老婆没父亲,1.0
长得那个逼样，还幻想有尹志平,1.0
缺德事干多了，,1.0
白痴可以当你的老师，智障都可以教你说人话。,1.0
惟其如此，失望和孤单的时候，我才可以不掉眼泪，不起波动，微笑告诉自己，不是你对我不好，而是爱情本来就是虚妄的，它曾经有多热烈，也就有多寂寞。,1.0
你就是不尊重人家啊，没事瞎看啥啊，管好你的眼珠子行不只要长得丑点就得被人指指点点被人恶心被人指责吗？人家至少还有男朋友爱，你呢，小孤独,1.0
你是韩国女足的吧。,1.0
楠的是这样的,1.0
太典了，我们学校也是,1.0
单纯的废物欺软怕硬罢了，真精神是不管差距的,1.0
她不钱钱钱，难道要教你卖货,1.0
男朋友的前提下和闺蜜前男友开房，蓝裤裆罢了.,1.0
快进到？,1.0
后来的剧情真有点儿溺智了之前感觉还行,1.0
说得挺好的，下次别说了,1.0
好人活该拿枪指着,1.0
你好歹还知道难受自责，有些泌阳的完全事不关己,1.0
人情世故确实是糟粕中的糟粕，有用也只是损人利己式的有用,1.0
你的话，我连标点符号都不信,1.0
钕性的大脑容量不允许它们发现背后的社会问题，那当然是顺从它们,1.0
太像演的了，说句难听的，你玩互联网知道孙笑川吧不知道小蓝鸟？玩孙吧装纯情男你是不是脑子有点问题，这种随便找个擦边的博主截个评论不就完事了？那我截图一个拜登窜稀了那也是真的？,1.0
不懂就别装逼了，楼主这条件距离原远点还能慢慢培养感情，距离近直接就跑了,1.0
全世界女权作品都喜欢杀夫，估计是伏波娃那句“男人在女性面前也是半个神”入脑了,1.0
逆天，快说你是玩原神的,1.0
阳颜丁真，鉴定为：彼阳的初升,1.0
关我们什么事，她喜欢当亚洲马桶你还能管得了,1.0
问题在言论，中国男人娶了外国人那就夸那个男人光荣，中国女人嫁了外国人就骂那个女人是耻辱，双标玩的一套一套的,1.0
疑似尽孝导致把脑子喂给你们家老人吃了，挺可怜的,1.0
小东西还挺会串,1.0
把她约出来，看能不能日，日了再说,1.0
大脑没我指甲盖大,1.0
你如果不丑的话 看起来挺漂亮的。,1.0
你打你外公时也很丑恶,1.0
要不然怎么会有大学情侣大部分都会分手呢 工作地什么的都能成为理由 不过是合法打炮罢了,1.0
你要是混的不好，尼马都嫌弃你,1.0
后面的对话你和龟一样，无条件认错是吧？,1.0
狗杖人势,1.0
祝您寿比昙花。,1.0
4，飞盘高手2的升级版，堵在门口后死活不让我端过去，一定要自己端，然后啪的一下没接稳摔了，你踏马真有猫饼啊？,1.0
热恋期小情侣觉得对方可爱没什么，但是没有过被人爱经历的低能只会觉得是抠搜，连热恋期的感觉都没尝过的人不知道什么才叫两情相悦，一眼丁真鉴定为缺爱波刚,1.0
他妈说他被骗了不听，结果他妈不让他发给教导主任，他发到了网上，什么弱智，活该被骗，反倒是让他妈买单,1.0
你的智商和喜玛拉雅的氧气一样，稀薄！,1.0
先看看逆天的,1.0
这么有钱不买华硕的？贷了多少款买的4090？这么有钱有实力还坐地铁？还没我一双鞋子贵，真反胃出门碰到这种喜欢炫耀的出，花一万多买个b显卡还坐地铁,1.0
能不能别给她招魂了,1.0
小的时候，不把他当人，大了以后也做不了人。,1.0
不是楼主怎么跟印度恒河水一样复杂啊，啥事都干过，属实是跻身进入恶人榜前五了,1.0
的直接就说长的一般六分，虚荣的就说化妆好看，他来个化妆刚及格可能是丑的自己都骗不了自己了,1.0
老东西破防了,1.0
大家都是炎黄子孙，怎么就你是天生地养的呢,1.0
这些募勾拍自己就化妆滤镜美颜拉满，拍别人就很随便，真他妈,1.0
照片搞出来威胁她给你当星怒的,1.0
要我说你就是不懂呢，这种事就得给懂得人说，你不懂就不要乱说，我这么说你懂了吗,1.0
你是不是阿基米德的后人啊，整天就知道抬杠,1.0
绷不住了这种rz就是以自我为中心   前面刚说了不方便,1.0
你麻痹自残给谁看呢，别在这脏了我们的眼。,1.0
你脖子上顶的是肿瘤吗,1.0
你才是虾头男。我要日笔就去嫖,1.0
两个脑瘫,1.0
老东西还来水？,1.0
操操操，管他那么多，操就完事了，爽了再说，谁都别想跑，看见谁就操,1.0
废物，天天网上骂人，现实中遇到了又不敢当面开骂,1.0
不是，黄牌老登又幻想起来了，自己废物别带上大伙啊，正常人碰见该怎么说话就怎么说话吧，难道老登真以为盖了个章就霸气了？,1.0
你长得就跟个二维码似的，不扫一扫都不知道是个什么东西,1.0
我为什么要听你的让我善良，好让你得寸进尺,1.0
你是敦煌啊，壁画这么多,1.0
听了你的分析 我决定自己再分析分析,1.0
蚊子叮你的脸，都会想自杀。,1.0
你有时间去山海经找找自己。,1.0
别随便嫌一个女生幼稚，她要是不喜欢你，比你妈都成熟。,1.0
你问她装什么阿，一脚给这个屁事多的婆娘踹下地，让她知道谁才是这个家的老大,1.0
捏麻麻的吓老子一跳问我有没有男朋友，这才意识到因为哥们qq资料填的女的，估计是哪个楠的骚痒难耐了想找对象，找我头上来了,1.0
这个哥哥是纯畜生啊，多好的一个妹妹啊,1.0
体谅一下，不是每个人都有爹,1.0
中专的素质哥发现一条内裤就扔垃圾桶，大叫别人没素质虽然我没有用过洗衣房里的洗衣机但这种dinner也可以当乐子看捏,1.0
结果还是低估了虎式坦克的急行军速度，等鼠鼠到了餐盘回收处，发现其与男友已在此处等候,1.0
你他妈的,1.0
厕所还看不起没你臭的屎是吧,1.0
Pc算什么呢？我上次被坑了五百，从来没谈过，哎，说出去还被人笑话，但是我搭讪的有过直接去她家的,1.0
脸长的跟矿泉水瓶让人踹瘪了似的，我明明看你从泰国医院出来的，怎么还是这样。,1.0
听君一席话，白读十年书,1.0
湖北佬是不是槟榔嚼多了导致脑子跟着一块纤维化了,1.0
这个逼长相和品行一样,1.0
注定的改变不了 :他能活着就证明他不是你这种挠谭能理解的，说不出一点黑料还让人别双标，难道你这种飞舞被攻击到了，所以他就是双标？你是什么品种的贱畜？,1.0
评价不了，脑瘫,1.0
我们xxn是不能说的,1.0
一眼dinner,1.0
死了姆的这男的，真即把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这脑瘫水平还搁网络上找对象,1.0
纯纯农村牛马烂子，上不了台面的东西,1.0
平常啥事不见他出来，一有机会就跑出来哗众取宠,1.0
你是数字界和英文界二把手,1.0
我家户口本都比你家族谱要厚。,1.0
快进到反手告你xsr爆你金币,1.0
真龟，被当狗耍了属于是，赶紧分,1.0
根据《孙法》第三条 在网络上贪生怕死，自动放下键盘投降敌人的，处玩三年以上十年以下原神；情节严重的，处玩十年以上有期原神。 投降后为敌人效劳的，处玩十年以上原神或无期连续打搅。,1.0
很难不相信这是钓鱼的明眼人都看得出这是单纯的不想理你，忙？她除非忙着进棺材，但凡对你感一点点兴趣都不会不理你。,1.0
211都有弱智，一本有很正常,1.0
有种人，必须要人指着他鼻子骂，他才知道骂的是他,1.0
你真逆天啊，爷都叫上你还真是龟男，话都说到这个地步还揣着明白装糊涂，几百个人里有几个烟民就有几个火机，我说烧山你那核桃仁大的**就真想到这一个，火把会吗？篝火会吗？丢俩石头围个几米宽的篝火会吗？饭喂你嘴里会嚼吗？,1.0
评价**干嘛,1.0
是韩国的也好似,1.0
不然这样吧，既然你也不知道怎么办，我给你两个选择，1.让你爸蔉，2.让她蔉,1.0
快去死吧,1.0
蚌埠住了。,1.0
从小没爹的畜生说话是这样的,1.0
急你妈呢你不会也是这种知道不好吃又贵却又去吃的人吧,1.0
不射墙上射哪里,1.0
不懂就问，这群傻逼为什么那么喜欢贴个大头拍视频，跟个唐人似的,1.0
分了t我，这些xxn都是被你们这些龟萳惯出来 别祸害同胞啊,1.0
似了姆的这男的，鸡巴把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这脑瘫水平还搁网络上找对象,1.0
没人回你好可怜啊。我来吧，经典照镜子,1.0
有点像畜牲皮特,1.0
但凡你说得有点道理，也不至于一点道理也没有,1.0
您头上有呼伦贝尔大草原,1.0
傻卵好死好死,1.0
你不过是一个少不更事，脾气暴的傻瓜而已,1.0
上帝把智慧洒满人间，却给你打了个伞,1.0
为什么要吵架呢难道我们就不能心平气和的坐下来砍对几刀？,1.0
这已经是后话了，担心兄弟们觉得我窝囊，我先说结果，她被我逼走离开公司，据说找了个客服的工作，中专妹永远的家，然后哭着跪下向我道歉过了,1.0
真鸡巴恶心啊，刨根问底搁这查户口呢,1.0
牢霍，再去一次萝莉岛吧,1.0
发个贴都怕，ldx属实有点废物了,1.0
有什么好管的，是你妈还是你女儿？,1.0
你黑心肝，没良心，不要脸，没有格，好小人，大欺小，羞羞脸。,1.0
这不纯纯脑瘫嘛哈哈哈哈 石乐志,1.0
巧了我在东门 马上来真实你,1.0
挂我是吧？今晚丕严最好朝着墙,1.0
整天满身的劣质香水味还往男人身边凑，谁多看你一眼了吗？长得真有创意，活得真有勇气！你活着浪费空气，死了浪费土地，半死不活浪费人民币！,1.0
前两天分手，兄弟拉着我去喝酒，然后酒吧看见一个身材比较好的妹子主要是奶子比较大，鼠鼠就和我朋友吐槽自己前女友是一个13,1.0
阳颜丁真，鉴定为：彼阳的畜生,1.0
刚刚20我也是，不过你应该说批瘾犯了,1.0
你老婆是不是没叠,1.0
冷知识，你们当成亲爹一样各种连洗带护塑造成一个受害者委屈人设的幻风是真投毒威胁过身边人，精子哥的小作文一直放不出来被嘲讽薛定谔的小作文，而你大安爹一句几十万私信你们这群野种东西又全信了,1.0
看见帖子就知道是雷姆琳了，如果你在孙吧看见冬泳怪鸽，100%是这b在带节奏,1.0
单纯的FW欺软怕硬罢了，真精神是不管差距的,1.0
看了你的评价基本都是山猪吃不来细糠,1.0
痧毕们的自娱自乐罢了,1.0
语言功能疑似发育不完全,1.0
笑死，这么多op能被米哈游圈养，要真放开，都不敢想有多少小朋友或者智力低下的人遭殃,1.0
没见过被迫害妄想症会发视频的，她不怕别人看视频找她？纯纯的作秀罢了,1.0
关我屁事。自己不把他做优秀,1.0
花自己挣得显摆显摆还行，花家里的就很蠢逼,1.0
小丑准备回魂啦？,1.0
你复杂的五官，掩盖不了你朴素的智商。,1.0
我用不着你喜欢，也轮不到你讨厌,1.0
13，手脚不干净的客人这种真受不了，来点餐然后用手直接碰食材的还一边问我们：“你们这新不新鲜啊”一般都是老登，好想给他们两拳还有用手直接碰油条问：“你们这脆不脆啊”一般摸了又不买，真踏马欠揍,1.0
小仙女其实很怕霸体的，说真的，在低端局，小仙女甚至打不过孙笑川，只不过最近很多小仙女穿三视频带节奏，搞的小仙女特别强，真的，不如神里绫华和界徐盛，门酱等,1.0
你父母身体条件要是还行就赶紧要一个吧,1.0
想什么呢，人家说现在结婚了吗，最后说不定回国便宜某个龟男了，玩玩就跑的难道只有男的吗,1.0
破了你妈呢，自以为很幽默,1.0
这货纯傻狗，在贴吧被骂，在小红书也被骂,1.0
与其看智障露阴癖，我不如去看真正的露阴癖,1.0
捏麻麻滴看见屎不先骂端到吧里让大家吃是吧,1.0
手游里面刚开服还行，但是本质就是氪金抽卡卖角色的游戏你指望它能干什么抽卡游戏趁早死绝得了,1.0
拿妈钓鱼是这样,1.0
偷外卖的都是什么减重,1.0
这种弱智发到糖吧是真恶心,1.0
真特么是个废物,1.0
什么垃圾学校都跟衡水学,1.0
真羡慕你的皮肤，保养得真厚。,1.0
这老逼登就是棍子挨少了,1.0
我宣布，孙吧11级以上的全是傻批,1.0
md，xxn不管在哪里都这个逼养,1.0
直接让她做p友，她自己会走的,1.0
多少沾点嫌烂直接给差评，下次不点不就得了。点了那么多次 ，又给好评又给差评，人家老板都不知道你想干嘛，不知道的还以为是同行搞事情....,1.0
上门了两根肠一个蛋不会打吗fw楼主,1.0
你配生气，你不是她的男奴吗？,1.0
你不如v我二十，我还能买个刚腮给你爽爽,1.0
你的脑子是一点不长啊,1.0
俩极品锁死得了,1.0
本来吧里干的都是好事，发XXN逆天的言论，也是警惕大伙小心这种♀拳表,1.0
骂得好，你顺便连那个男的也一起骂,1.0
这证明这部分xxn从根源上，从世界观价值观人生观上扭曲了，连最基本的道理与黑白是非都无法分辨了，那它们毁灭的那一天只会来得越来越早捏,1.0
给你脸你得要，与你说话是客气。,1.0
有病，不吃狗肉你有种别吃肉啊只吃素自己吃喜欢的肉就可以别人吃喜欢的肉就不行？双标真是够可以的,1.0
其实你贱起来的时候，没人敢跟你比,1.0
你就像盛夏里的番茄，活的很鲜艳，烂的很彻底,1.0
频被剪辑成对女方有利的，我看过完整视频男子进店之前女的就在躲着他，双方明显认识的或者有什么恩怨，所以那次事件大概率就是狗咬狗，而且女的那边也拿啤酒瓶爆男子头，这不妥妥的互殴，但是舆论风向呢，男子恶魔，女的良家妇女,1.0
上帝往人间撒智慧的时候你莫不是打了把伞吧？,1.0
多按几层有个屁用,1.0
谁在帮女性说话你们都看不出来，简直就是纸张。说是钓鱼的一律是帮女性的洗地,1.0
你是没长脑子还是没长眼睛，我说的是这舞也不是什么伟大的事就普通娱乐，让小丑跳就跳了，官方没必要这么大动静,1.0
我们要向前看，不错过些歪瓜劣枣怎么知道什么是好的。,1.0
一是你没弄爽她，她看不起你，第二，你像个沙沟，把她变成炮友不好吗，还负责  笑死我了,1.0
女房东的车很大，我们仨人共计六个大箱愣是塞了进去，此时的我还不知道，这byd东百老娘们儿比这车还能装。,1.0
是很冲，我离老头最近，主任应该担心我，对老头说好好讲话。老头说你少管屁事，真觉得自己多流批哈。,1.0
一眼仙女挑起分化对立，这种不带任何逻辑只为了宣泄情绪是仙女的固定技能,1.0
开庭≠干腻了,1.0
我还在给军训认识的女孩子当舔狗,1.0
让她开最大档一边抠去,1.0
别说当面骂你了，你要是听不清我还能刻你碑上呢,1.0
那你不纯纯小丑吗？,1.0
来来来，您跟我讲一下”辈分”两个字怎么写你要这么说那你老婆也是你爸老婆呀？跟你睡和跟你爸说不都一样吗？,1.0
刻薄嘴欠和幽默是两回事，别把没教养当做有气场,1.0
整坨的屎和拉散的屎有区别吗,1.0
我家狗崽崽性功能强你要不要拿一根胡萝卜塞塞？,1.0
爆操她就行了,1.0
谁破防连发三条长篇大论我不说，毕竟我不像你母的处女膜，三岁就给人捅破了,1.0
确实，就算是无脑爱国那起码也是爱国到时候成汉奸就不好玩了,1.0
v给你，我喝西北风去？,1.0
是韩国的也好死,1.0
来给我当两天性奴病就好了,1.0
抑郁还不赶紧分，那天把你杀了,1.0
给她一巴掌看她还发不发癫,1.0
这话说出来多少沾点云了,1.0
恶搞这几位网友基本持吃瓜状态当个乐子，不过某些余孽不乐意了。,1.0
虽然我歧视这种纹身的人，但是这明显是吃饭的视频，关注点不应该在他上面，要骂也应该是在其他擦边或者以此为炫耀的视频里骂。我只能说第一个发这句话的多半是哗众取宠的小丑，剩下的都是跟风的莎阮。,1.0
你是50万，间谍，罕见,1.0
天下之大，大不过你缺的那块心眼,1.0
只有两种人最具有吸引力，一种是无所不知的人，一种是一无所知的人。,1.0
如果吼能解决问题，驴都可以统治世界。,1.0
好似，开香槟,1.0
看见路上有条狗在吃史你就也得上去吃才不算双标？女的这么干纯脑瘫男的也一样为啥不能骂？龟男的话另算,1.0
狗杂种,1.0
是摸完东西不买还乱地跑玩牙签丢筷子的大只佬xxn,1.0
你搁这写小说呢？,1.0
前一天的晚饭都要吐出来咯,1.0
飞舞，天天网上骂人，现实中遇到了又不敢当面开骂,1.0
黄牌老登天天吧里看龟男，还是有点攻击力的,1.0
没猪吃得多，没狗跑得快，猪狗不如啊,1.0
咋？你就这么悲观？非要找个别人上过的？处男找处女不是常识？,1.0
因为xxn就是个不劳而获的群体 产生共鸣很正常,1.0
哎你这属实有点出生了,1.0
逆天东西，早点重开吧。就这还大学生呢，智商比我家养的猪还低,1.0
173什么残疾人还这么自信，掂量不清楚还来网络找存在，起码往高的报吧，这个b智商趁早埋了得了继续聊看能不能套出照片啥的,1.0
什么唐学博士,1.0
尤物× 油物√,1.0
2鼠鼠还是有点气所以直接骂她看看这b娘们怎么圆,1.0
别的我不知道，我只知道我一个爱跟女生玩的哥们，去重庆大一之后再没跟那边女生玩，他说那里xxn太多了受不了,1.0
有电脑还会玩原神这种腊祭游戏,1.0
骂的真难听，不知道的还以为你出轨了，他肯定不喜欢你，只是想找个玩物,1.0
校园固炮，随叫随到,1.0
捏mmd，打字这么慢的？,1.0
真该死啊还有速更爷爱看,1.0
没关系，你缺少爱，我能理解你的羡慕,1.0
别让我瞧不起你们,1.0
撞击不了一点，这种背后大概率是一个猥琐男,1.0
第一次在孙吧发帖，实在是因为能聊得来的朋友们都出国或者在很远的地方，再不倒下垃圾估计要爆炸了，所以辛苦各位吧友当我的垃圾桶了,1.0
你妈妈的，已经是个合格的二刺猿了。天天看个什么b动漫，听着初音未来的小曲。恋爱番看多了，脑子里也犯了抽，想谈一场恋爱。因为比较宅，然后在一个关于miku歌曲下面的评论和一个人争执了起来。最后我自觉理亏，让步了。对方哈哈大笑要我的QQ，想给我科普更多,1.0
都2023年了还有纹身的不接受被骂,1.0
什么逆天xxn,1.0
别尬黑我也想吃,1.0
那是你能随便看的？小心告你视奸,1.0
别侮辱川军，这byd不配,1.0
跺脚丁真鉴定为都是岔开腿的玩意,1.0
别牛魔妄想了，你当审核吃干饭的有时候字都发不出来，还搁这杞人忧天呢,1.0
太弱智反而不好评价了,1.0
看见路上有条狗再吃屎你就也得上去吃才不算双标？女的这么干纯脑瘫男的也一样为啥不能骂？圭南的话另算,1.0
哥们刚混中国互联网？,1.0
自我感动罢了，笑死了,1.0
给我爆金币，爆完我在磕,1.0
这也要说两句，你肠没地方放看肉肠都酸？,1.0
这啥比真是个纯爆典机器,1.0
似了姆的这男的，鸡巴把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这闹颤水平还搁网络上找对象,1.0
