TEXT,label
有男鬼谈牛魔恋爱啊，纯纯恶心人的,1.0
靠恁娘，恁是真的骚啊小宝贝,1.0
两个都不满12岁？那现儿童版本是不是已经超过xxn版本了？如果用儿童版本对抗xxn版本会怎么样？,1.0
内部xxn男同纯纯强抬水龙把原本芙宁娜的高光剥夺了,1.0
不如让他打你一下保研多香 我这里就是儿科主任把一个在icu的研究生掐住脖子按在墙上 这个研究生就保博了,1.0
这个答案明显就是像说明男女和谐美好的生活，结果有个不动脑子的xxn直接打拳,1.0
健身人士一定很喜欢这个帖子 因为这帖实在是弱智,1.0
所以这些波刚估计是没谈过恋爱，只能在这里酸涩yy,1.0
傻逼们的自娱自乐罢了,1.0
小心你的腰子哦,1.0
长的都那么恶心，谁会把它当初中生,1.0
太对啦，都是逆天,1.0
这女的是不是有点毛病,1.0
太难绷了,1.0
那你提你奶奶的♀大学生呢？还辅助，不就是想迅速找两个异性高手给她解决问题？人家题主自己都没觉得有问题，你们这帮rz开始脑补了,1.0
怎么哪里都有你这个没母的串子,1.0
已经认识了很久了，关系还不错，如果直接A上去会不会变成小丑啊,1.0
byd方向盘下面整个小桌我是真的绷不住了,1.0
小心生化母体,1.0
你哪来的牛牛,1.0
想什么呢，人家说现在结婚了吗，最后说不定回国便宜某个龟♂了，玩玩就跑的难道只有♂的吗,1.0
什么畜生偷人家外卖啊啊啊啊啊啊啊啊啊啊啊啊,1.0
这几个还想高人一等,1.0
确实，年度最恶心人有戏角色之一,1.0
要现在xxn已经开始发小红书打拳了,1.0
可能你老婆没抚琴,1.0
不用心急，先看聊着，骂太早就没乐子看了,1.0
你还是去死吧,1.0
不分还没测过,1.0
她父亲当年带个套多好,1.0
龟奴一个 我看楼主倒挺喜欢这种感觉的 喜欢当奴才,1.0
被我操的,1.0
看我ip线下单杀楼主,1.0
那咋办躺平式对抗？普通女性在女权作妖时默不作声，你这还不让反抗了？,1.0
判的有问题吗，谁说这样合理了，大家看得开心怎么了，建议去宠物医院看看，别和狗爹呆久了脑子退化,1.0
就你那毕样，也配有人害你？,1.0
你有慕的？你不是估尔吗？,1.0
你有母的？你不是估尔吗？,1.0
哈哈 骨子里的沸羊羊基因要发动咯,1.0
我不吃他妈难道吃你妈,1.0
没大奔你就是个勾巴,1.0
你这种人平常没什么朋友吧，情商低下的玩意儿,1.0
后庭已经开了,1.0
，看的我也恼火，桌子反转更离谱，别说什么跟男的吃跟女的吃，你这饿死鬼上身男的也嫌,1.0
就这么卑贱吗,1.0
秒男吧，她怎么这么大火气,1.0
你怎么还认起爹来了,1.0
不懂你这种玩猿神的野种跑孙吧来找什么画面看别人骂你爹你还生气,1.0
牺牲你？你算个级贸,1.0
不打搅哪有人理你,1.0
袁世凯李鸿章都没急，某些人急什么,1.0
xxn真可恶，还好我会催眠,1.0
你吉尔被勾咬了一半是不是,1.0
日本的看着恶心,1.0
1:你就知道饭香屁臭2:你看你脸上皱纹平的，你能活到180岁！3:社会把你当人才培养，社会倒退20年！4:你要是我儿子，我能把你脸扇成盆儿！5:（同学上厕所吃到）这谁啊，一股厕所味6:（课堂上吵）一群尿壶里的苍蝇嗡嗡嗡！有比我精彩的评论区胡麻,1.0
byd把我给气笑了,1.0
无妨，因为有很多男的确实希望女性灭绝，不过现在话说回来，都有人造子宫和人造卵子了，放开生产后还需要什么女性？,1.0
缺爱波刚gun,1.0
赢了，她拍了自慰视频给我看了,1.0
让她自己卖去,1.0
不对呀，我就本能的扇了对面一巴掌，就把我罚下来了，这在我们韩国可是本土特色呀,1.0
别分，别把这种女的放回市场,1.0
相由心生，猪头猪脑,1.0
这都能继续谈，你也不一般,1.0
那你提你奶奶的女大学生呢？还辅助，不就是想迅速找两个异性高手给她解决问题？人家题主自己都没觉得有问题，你们这帮rz开始脑补了,1.0
能咋想，服务员还能鲨了你不成,1.0
性奴罢了,1.0
13，手脚不干净的客人这种真受不了，来点餐然后用手直接碰食材的还一边问我们：“你们这新不新鲜啊”一般都是老登，好想给他们两拳还有用手直接碰油条问：“你们这脆不脆啊”一般摸了又不买，真他妈欠揍,1.0
有男闺还谈个鸡毛啊,1.0
傻狗，我喜欢男的，你叫牛魔呢,1.0
鼠鼠是资深小丑，发两张聊天记录证明一下,1.0
能在床上顶一整天,1.0
那还真够死妈的了,1.0
飞舞，好歹也kiss吧,1.0
老师学校其实也不想，但是当大家都开始卷的风气起来，学校就没办法了。根本停不下来。只能加入。卷起来学生苦3年，大家都卷，我学校自己就不卷，这等于直接害了学生一辈子了。谁也没办法。 我只能说衡水赶紧撕一撕,1.0
都是这些东亚病龟舔出来的,1.0
反正对待极端母狗的极端言论，直接魔法对轰就完事了，要么大家都理性，要么大家都魔怔，惯着发癫母狗？不存在的,1.0
你自己跳吧，别出来当大便了,1.0
穷游不如呆在家看剧 带她出去体验人下人的感觉是吧,1.0
这有什么自私的？一定要让自己受罪是吧,1.0
女性的大脑容量不允许它们发现背后的社会问题，那当然是顺从它们,1.0
孙吧是用来拉屎的，不是让屎给自己镀金的,1.0
蔡徐坤也是一堆这种小学生粉丝,1.0
垃圾怀仁罢了,1.0
这想比想疯了吧,1.0
老东西怎么还怕上了,1.0
那你就是贱货,1.0
偷外卖的都是点活不起的剑冢,1.0
所以前提是女的没有明确拒绝啊，很多女的也有自知之明，知道自己颜值和条件不怎么样，有人要就不错了,1.0
性动上越来越开放，思想却越来越保守，这就是xxn吗,1.0
先给我磕一个,1.0
你长得这么有安全感，不会有危险的,1.0
抄个批怎么那么墨迹,1.0
在这方面性别有啥矛盾，都是得努力干活挣钱养家吧（拿β挣钱的xxn和吃软饭的除外）应该不至于有男的真的因为嫉妒丁真的颜值才黑他吧。。,1.0
奶奶的 你小子油盐不进是吧,1.0
二十天五十斤？除了手术，怎么瘦的，吹牛逼呢,1.0
脑谈,1.0
楼主给你看个小丑,1.0
给她点父爱看还发不发癫,1.0
佩服楼主这么多耐心去哄。直接摁倒把她透舒服了就服服帖帖的,1.0
几十年前的人，你跟他讲素质吗，他连素质怎么写都不知道,1.0
我笑死这人均四六级的年头要多厉害才能被称为精通英语来着，认识abc吗,1.0
犹太人只能说活该,1.0
有没有可能是她转述的时候美化了一下，原话还是屎,1.0
经典让你猜，我猜她嘛还是处女我猜,1.0
我的评价是，这还不跑？你是沸物？我对象昨天刚跟我检讨最近和我说话说的少，并且之前还是她先给我爆了两次金币不过鼠鼠也不是小气鬼，后来爆回去了，比她两次爆的加起来还多。你真窝囊,1.0
嘴巴跟阴道都只会喷，只有让它喷出来才会霜,1.0
你快去马戏团，去那当个小丑,1.0
楼主我给你看个小丑,1.0
马上成为黄牌老登,1.0
果然有水军挑动男女对立，藏的这么深的屎都搬过来恶心吧友,1.0
没关系ying不起来你可以去卖屁眼子我点你,1.0
举个例子，我室友过生日，我提前说好了，我去吃饭，喝了点小酒头晕乎乎的，回去我给她打电话，她会发癫生气不理我，要哄好久才可以原谅我。,1.0
这种女的就应该直接似了，你还心疼个什么鸡巴，我恨不得所有这种女的出门直接撞大运,1.0
我划过别人车，还成功栽赃给别人,1.0
不是哥们 你真是河童啊,1.0
楼主没事 有和你差不多快的小丑 你不是一个人,1.0
手臂上是花B，少部分人纹来好看，大部分纹来装逼，这类人嗝屁了认尸方便些,1.0
op赶紧滚啊,1.0
你树上掉下来的？没父母没朋友没家庭是吧还自己开心最重要，这话说的真是自私自利到让人窒息,1.0
男人送几十的确实下头,1.0
骗他个奶茶钱再骗个鸡照就功德圆满了鼠鼠女同学之前被一个初三的gn骚扰了就推给我，本来想骗个奶茶钱结果这小子连微信都没有，最后只收获了鸡照,1.0
怕你在里面头毒捏,1.0
有意见鳖着，不然妞妞给你说烂,1.0
支持，xxn不需要爸爸,1.0
我的评价是，这还不跑？你是废物？我对象昨天刚跟我检讨最近和我说话说的少，并且之前还是她先给我爆了两次金币不过鼠鼠也不是小气鬼，后来爆回去了，比她两次爆的加起来还多。你真窝囊,1.0
你跌在说戒不了炉管的废物 没想到废物自己就对号入座了,1.0
你猜为什么母狗理解不了，因为母狗就是靠劈吃饭的,1.0
你跌在说戒不了撸管的飞舞 没想到飞舞自己就对号入座了,1.0
@uzi 糖狗听到没有,1.0
你一幅怂样，真让我恶心。。自己爸妈爱护自己，她破防干嘛？？她破防了喊你滚你就滚？？任由别人定义你是妈宝、爸宝，污名化宝贝这个词？？？,1.0
突然就这么痛快离了？怕不是有请下一位受害者？,1.0
上个ww凰网还有一堆O毒，难崩,1.0
厕所人是这样的，习惯就好,1.0
妈的，酒吧认识的，不会直接问价how much吗,1.0
这种建议所有人联合起来给他一顿好打，再把他所有东西卷铺盖里一股脑扔寝室门外面贱人就是要打，不打不行,1.0
分了t我，这些xxn都是被你们这些龟男惯出来 别祸害同胞啊,1.0
被胶管狠狠的拷打,1.0
未成年保护法确实逆天。前阵子投毒和击剑的都没事。,1.0
龟男推屁股去吧,1.0
老东西，一边玩原神去,1.0
花你钱了？,1.0
老东西没人回真可怜。,1.0
阳颜丁真，鉴定为：逼痒的畜生,1.0
，但没事儿就挂孙吧的楼主没叽叽捏,1.0
不设墙上设哪里,1.0
有意见憋着，不然妞妞给你说烂,1.0
那你提你奶奶的女大学生呢？还辅助，不就是想迅速找两个异性高手给她解决问题？人家题主自己都没觉得有问题，你们这帮弱智开始脑补了,1.0
有妈生没妈教,1.0
这不纯绿茶嘛，依赖性自尊,1.0
你做的是对的家有家规，连妈都敢骂，我倒是不明白你爸为什么没有揍过她。反正都成年人了，不怕闹掰，真狠下心让她死外边也算了。,1.0
杀光沸羊羊,1.0
上来就隐私照，这逼痒的玩闪电战是吧,1.0
怕不是自己没有生育能力，见人要孩子眼红,1.0
在她变成科莫多龙之前我不会说一句话,1.0
小东西们知道该怎么做吗,1.0
智商高的谁去纹花臂啊,1.0
这么想被坦克碾？想法还挺不错的,1.0
这吊名字我以为穿越了,1.0
翻个白眼  屁股抬高    舌头伸出来,1.0
建议后车不减速直接撞上去,1.0
你他母今天别想上桌了棍倒阳台去吃,1.0
就他这情商智商身高条件  这辈子打飞机️的命,1.0
是我是我就憋着，再炒几个月再分,1.0
给他妈一拳看他还敢不敢发颠,1.0
＂你几岁＂我当时就来兴致了，之前经常看有人会去找卖裙子的女生要操p，我很好奇，就顺着他的话聊下去了,1.0
符合对小红书用户的刻板印象,1.0
byd还敢生二胎,1.0
因为真小丑不需要用领域大神做伪装,1.0
我们xxn是这样的,1.0
别人送你杯奶茶你就觉得别人要跟你恋爱，这种难道不是普信女？,1.0
不禁要问一句，你是亲生的吗,1.0
这人没活整了，娶了一个东施一样的大妈,1.0
畜生不畜生不重要，相处舒服就行，老畜生女也有不少性格有问题的,1.0
你这个报备跟那个孬摊一样,1.0
妈的怎么这都有jk红温圣经,1.0
她是cs，你也有点废物,1.0
你把性别换了，沸羊羊改成魅男啥的词，发小红书微博试试，看会被骂多少楼,1.0
放手游里算是很好了，拿去跟主机pc比？搞笑,1.0
乌克兰从2014年就开始图图乌东地区的俄语人口，结果现在惹出了祸事后发现打不过开始拉壮丁了，中国当年图过我国领土上的日语人口了？也就你这初生会把我国抗日民众和乌克兰那帮法西斯相提并论了，我是你爹当年就该把你射马桶里,1.0
本鼠鼠当时不好骂他，现在想想就感觉像吃了苍蝇一样恶心，现实中遇到这种人也真是晦气,1.0
爆笑了,1.0
给我逗乐了,1.0
打胶给她吃,1.0
加完别人好友就表演自己多自卑,1.0
给她一巴掌看她发电不发电,1.0
这个哥哥是纯出生啊，多好的一个妹妹啊,1.0
纯纯的dinner,1.0
楼下细说高强度对线魔怔女友,1.0
哥们，要不要去爱狗人士吧玩玩？那里挺适合你的,1.0
准备线下真实你,1.0
照片搞出来威胁她给你当性奴的,1.0
装睡的人怎么会被叫醒呢，除非把他打疼了,1.0
偷外卖的都该死,1.0
谢谢老东西先走了，再见奥小鬼,1.0
真的自私，有几个臭钱不知道自己是谁了,1.0
注定的改变不了 :他能活着就证明他不是你这种挠谭能理解的，说不出一点黑料还让人别双标，难道你这种废物被攻击到了，所以他就是双标？你是什么品种的见初？,1.0
这种逼货究竟是怎样的家教啊,1.0
你爹喊你有啥问题。,1.0
被小仙女占领了，那不正常吗，就像隔壁反原神吧一样。,1.0
臭鞋糯米鸡还在lpl，他是不是以为自己拿了个解说杯就以为自己很厉害吧,1.0
思想巨人，行动废人,1.0
直接开始沸羊羊常用嘘寒问暖，这波很真实了吧,1.0
你干脆给你老婆当挣钱的牛马算了，记得骗完你父母财产，上供给你老婆后，和父母断绝关系哟。,1.0
这个男的就是个沸羊羊有什么可吹的,1.0
充分说明物种多样性，你说啥都会有人抬杠,1.0
同应该全部去死，还是图少了,1.0
有母式做的就是快,1.0
你塔姆今天别想上桌了棍倒阳台去吃,1.0
给自己来上一比斗,1.0
鼠鼠当场就一半小丑一半生气了，小丑当初快递寄到她家了，生气这小13不如实上报地址让我去找她,1.0
没关系ying不起来你可以去卖批燕子我点你,1.0
知道什么后果，和同学玩说一声不就行了，你平时是有多龟？,1.0
这人属实初升,1.0
只能说很符合我对op的刻板印象,1.0
讲真的，你这by是真的坏啊居然干过这么多坏事,1.0
你就是想被骚扰,1.0
烧鸡角色不是优点么,1.0
你是不是不行?打半天都打不出来,1.0
臭垃圾 讨人厌 惹人嫌，前期还有人替李慕玄说话,1.0
你自己都说了点素菜了，看40块钱人家把刀架你脖子上让你付款了？你这不纯纯脑子有问题吗？,1.0
这种dinner行为还以为自己很可爱发到网上，哪来的脸,1.0
那我真是笑了，你和小仙女有什么区别，看见几个学校就说教育落后，怕是个连大学都没考上的混子鼠哦,1.0
？初中就来当鼠鼠？叉出去,1.0
早八算个屁，我连续上过三天通宵班,1.0
找鼠鼠要初一同学的微信，当然，这个脑瘫不出所料的记错了人家的名字,1.0
关我屁事，活该,1.0
去她妈的,1.0
这是出门找死的？,1.0
有意见憋着，不然妞妞给你嗦烂,1.0
没事，下辈子你去做世子,1.0
鼠鼠被学历薄纱了,1.0
现在社会真的开放了呀，傻逼都开始立贞洁牌坊了,1.0
楼主疑似没念完初中，说话像是语言功能不全,1.0
什么神偷老登，哈哈哈哈,1.0
真fw不会爆中专仔的金币吗,1.0
她搁这训舔狗呢？,1.0
晚上夜店来去自由，白天小区危机四伏,1.0
出事就好死,1.0
哥们在这么恶臭的孙吧发吗 建议换个好点的吧,1.0
你才是下头南。我要日笔就去嫖,1.0
这下是真唐了捏,1.0
圆不回来了，越说越小丑,1.0
吧主是孙狗还是丁真,1.0
楼主群里人，一眼丁真，假的,1.0
就是喜欢攻击女性身材和容貌，仇恨女性，贬低女性，怎么了，犯法吗？违反道德吗？,1.0
找到然后强奸,1.0
这b特效越看越唐，不知道还以为是谁家脑瘫跑出来了,1.0
这个b开学了，得晚上才能爆他金币,1.0
这傻逼真是个纯爆典机器,1.0
我也喜欢芋圆的白虎小穴,1.0
错误的，长城一塌网上梗小鬼就会更多，没脑子被带节奏的老米白军就来咯,1.0
文化人都是傻逼，把事情闹大就行了。那些人最擅长的就是欺君子以方,1.0
这么害怕，怎么么不滚到喜马拉雅山顶住去,1.0
Lz揍人的时候把你忘了看来,1.0
tmd啥都不吃，饿似算了,1.0
?你想颠覆什么 你发这些什么意思,1.0
新的逆天,1.0
赶紧死xxn经典生物爹,1.0
标准个锤子啊，我们重庆这边也算矮的了，正常都有170+吧，平均身高是算了老年人的。我85年的180.5，同学里面排第3，矮的有，但是165以下的一个班也就1个,1.0
人家客人，非亲非故，活着的时候有那义务天天去看她？自己是谁？人走了，有时候人情世故，可能因为后辈儿孙的面子，去看一下。骂别人，这不是真性情，这是没脑子。他是楼主的外公可不是所有人的外公,1.0
性别一换照样挨喷。虾剥好了用卫生纸装起来放到口袋里给别人吃，不说卫不卫生不觉得恶心吗,1.0
不洗脚刷牙洗脸就上床是什么贵物,1.0
不同情只嘲笑,1.0
我让你检查一下你爹你母有没有搞外遇，你生气是不是因为“忠言逆耳”？答主根本不是忠言何来忠言逆耳？,1.0
直接跪下给女朋友道歉，求求她到时候玩起来加你一个,1.0
北凉王徐凤年，对舔狗知道有独特的见解，其言语一举戳破小丑们自欺欺人的内心,1.0
怎么这么像狂魔狗,1.0
谈恋爱do还不如去p 至少p不用一年到晚送礼物 哄人,1.0
不懂你这种玩猿神的爷中跑孙吧来找什么画面看别人骂你爹你还生气,1.0
想多了，婚姻法都不管你老婆和别人做，给别人生孩子,1.0
老东西，孙哥肯定会保佑你不去打复活赛的,1.0
低能，自己谈过四个，别人之前有对象又怎么样,1.0
2，莫名其妙动机不明的客人我也不知道是我家店的问题还是什么的问题，总有脑残客人喜欢点完餐之后堵在门口，牛魔的你又不是打包的为什么不能去座位上等啊，堵在门口我盘子又端不出去我泼你脸上是吧,1.0
学历封顶是初中，不能再多了,1.0
嘴和屁股长反了,1.0
这种货色生来就是当妓女的 注定要吃这碗饭改不了的,1.0
楼主，这不分手，她哔哩有大麻？,1.0
楼主，这不分手，她哔里有大麻？,1.0
初中喜欢混混，高中喜欢体育生，大学喜欢老师，军训喜欢教官，打工爱上领导，理发爱上托尼，看病爱上医生，离婚爱上律师，别到时候真逼痒痒了跑出来被人抓到当做公用斐济备,1.0
你别这样复制粘贴了，好没意思，每次看到你都浑身难受,1.0
先籹到处都有,1.0
最大的败笔不是吸引圈外人而不整个新的垃圾桶？,1.0
不要把自己想的这么好 还纯爱战神 你21岁拿什么贷款50万 就算贷到了 拿什么还 不还是靠父母 龟男嘶一嘶,1.0
初中喜欢混混，高中喜欢体育生，大学喜欢老师，军训喜欢教官，打工爱上领导，理发爱上托尼，看病爱上医生，离婚爱上律师，别到时候真璧洋洋了跑出来被人抓到当做公用斐济备,1.0
呃，既然受不了他那脾气，还留下来干嘛,1.0
不要把自己想的这么好 还纯爱战神 你21岁拿什么贷款50万 就算贷到了 拿什么还 不还是靠父母 👻男嘶一嘶,1.0
管我吊事,1.0
你能不能别大清早就恶心人,1.0
跟阎王抢人很累的好吧下次多给人家几块肉,1.0
都给你牛魔完了是吧,1.0
你真以为你比钱更会泡妞?,1.0
放屁。赡养义务不包括做饭请客。遇到这种老逼登，直接断绝关系，赡养费每个月按照法院判的给点儿钱当施舍给叫花子。这不比现在轻松多了？,1.0
你看一下他跟别人聊天就知道了，这女的骗钱的，那男的也是个老色批，所以两个都是晚餐。,1.0
孙处经典意淫自己能占领全网,1.0
别想不开，真想重开前来给我糙一下劈,1.0
你要不要看下你发的什么？,1.0
你就不会找到他现任女友拆散他，叫他没的透。然后你叫你女友给他打语音，你狠狠透你女友,1.0
婚前不试一下，万一婚后性无能怎么办,1.0
俩个畜生，鉴定完毕,1.0
byd还挺自觉,1.0
大粪搬运工是吧,1.0
乌克兰从2014年就开始图图乌东地区的俄语人口，结果现在惹出了祸事后发现打不过开始拉壮丁了，中国当年图过我国领土上的日语人口了？也就你这畜生会把我国抗日民众和乌克兰那帮法西斯相提并论了，我是你爹当年就该把你射马桶里,1.0
老婆求你了，我长的又丑又猥琐，从小就是同学亲戚的笑柄，每天只能吃别人嚼剩下的东西吃，没有一个人愿意和我交朋友，街上的狗看到我都要摇头，求求你让我恰个v吧老婆我真的好爱你,1.0
两人建议合葬，以安人心。为去二祸患。,1.0
楼主放弃那当人的幻想吧  老老实实的当狗就完了,1.0
打完不就有人了?这都不懂,1.0
你个小登发三遍是吧,1.0
看来都学会反串了，什么时候师夷长技以制夷啊,1.0
她们追捧的就是不劳而获，当然不会理解我们,1.0
你这就是典型的公狗发情,1.0
你这种重开吧,1.0
错误的，以前大部分提起他都在疑惑他是谁，现在都知道他是个小丑了,1.0
觉得自己理亏的时候找人垫背，明显现在这态度就是觉得是楼主强奸她了,1.0
楼主，你就是xxn的一条狗捏,1.0
你受的了你儿子小学跟你讲他心理性别是女性，要剁屌?,1.0
直接让她做炮友，她自己会走的,1.0
网络上烂人太多了，还得回归现实。感情到位了不想结婚只想着do的，说明只有一方感情到位的，另一方纯性瘾犯了。,1.0
你哪来这么大的火气是不是快似了回光返照？,1.0
你爹在说戒不了撸管的飞舞 没想到飞舞自己就对号入座了,1.0
往喜欢的人的杯子里吐口水，让他间接接吻我,1.0
这个世界是很现实的，如果不是高富帅，妹妹为什么会花时间在你身上，唯一能解释的只有想爆你金币。hdx，赚钱本来就难，留着自己花不香马。不想回家就不要回，我几年没回家了，问就是上班，各种借口拖,1.0
你哪来这么大的火气是不是快死了回光返照？,1.0
你跌在说戒不了撸管的废物 没想到废物自己就对号入座了,1.0
还明天？下辈子吧,1.0
老东西说话就是刀刀入肉,1.0
想多了，自己都是个**炮王嫌弃人家是不是几手。当然你自己是什么找什么无话可说，但是这社会谁知道你经历过什么呢，在外面读几年大学工作生活谁知道你的过去呢。全凭良心，但这个社会最没有最不需要的就是良心,1.0
对啊，说就是你喜欢的妹妹，没有一个看得上你没人愿意给你透，所以导致了心理扭曲。一般没有妹妹看得上，没办法透就会导致两种流派，一种就是这帖子说的处女情结魔怔人，另一种就是瓢虫。,1.0
初中喜欢混混，高中喜欢体育生，大学喜欢老师，军训喜欢教官，打工爱上领导，理发爱上托尼，看病爱上医生，离婚爱上律师，别到时候真逼痒痒了跑出来被人抓到当做公用飞机杯,1.0
楼主，这不分手，她逼里有大麻？,1.0
确实恶心，但是也算是这男的太笨，表达问题，两个人还是很相爱的，至于这个评论，纯脑瘫,1.0
他女朋友β里有大麻,1.0
女的无非批瘾犯了呗，你喜欢就拿下，不喜欢就别跟她说话不就得了,1.0
看一眼得了，还要再看一眼，纯纯活该,1.0
你在对8u们说什么，不怕被缠上而导致剩余的旅途不得安宁，你就站出来给xxn两巴掌，看她还发不发颠,1.0
不是，她都这样了你还谈个鸡毛，倾家荡产还想着留学，没钱还真敢想。,1.0
上门了两根肠一个蛋不会打吗fvv楼主,1.0
有说让老人一个人在家吗，怎么，你照看就能确定一点问题不出,1.0
我要是有这样的爹等他老了天天揍他,1.0
这种人脑子被洗了，又不犯法找就找呗，还要立个牌坊。,1.0
若知是这样的,1.0
不分留着过年？,1.0
别想不开，真想重开前来给我操一下批,1.0
哪有你活着丑恶,1.0
别想不开，真想重开前来给我操一下劈,1.0
你在对8u们说什么，不怕被缠上而导致剩余的旅途不得安宁，你就站出来给xxn两巴掌，看她还发不发电,1.0
你爹在说戒不了炉管的飞舞 没想到飞舞自己就对号入座了,1.0
女的无非P瘾犯了呗，你喜欢就拿下，不喜欢就别跟她说话不就得了,1.0
你跌在说戒不了炉管的飞舞 没想到飞舞自己就对号入座了,1.0
找炮友就找炮友 非要说谈念爱,1.0
初中喜欢混混，高中喜欢体育生，大学喜欢老师，军训喜欢教官，打工爱上领导，理发爱上托尼，看病爱上医生，离婚爱上律师，别到时候真璧洋洋了跑出来被人抓到当做公用飞机杯,1.0
你爹在说戒不了炉管的废物 没想到废物自己就对号入座了,1.0
这下真是全国各地可飞了,1.0
说现在的人容易早熟 所见的咋都这么鸡巴幼稚呢,1.0
对哦，把这群弱智给忘了,1.0
你猜为什么母狗理解不了，因为母狗就是靠批吃饭的,1.0
这确实脑子不行，谁tm刚接触一直打电话的,1.0
不行给她磕两个吧 这样就不生气了,1.0
还真可能，踏马的，我以前有个同学专干这种鸟事，钓龟男爆金币,1.0
你都来孙吧了还指望正常人,1.0
我也来一个你拿了那么多钱，不就是等着被人偷的吗？要想不被偷你就别拿钱出来,1.0
不是你一个atm问这么多干嘛,1.0
恭喜恭喜，你女朋友又准备找一个男朋友了，除了你没变（一直被骗），其他男友可都被换了一茬又一茬,1.0
他女朋友B里有大麻,1.0
不插数据线你诱惑雷公给我手机充电？,1.0
