TEXT,label
你这种玩原神的不配说话,1.0
有些人是单纯的纯爱，把第一次看得很重，有些人只是单纯没人要,1.0
你爹在说戒不了撸管的废物 没想到废物自己就对号入座了,1.0
你小子，mxz经典言论是吧,1.0
他是没父母还是家庭关系不好啊,1.0
一但来到我们徐州就会忍无可忍的随时**，我还以为女生已经习惯了，然后，为什么徐州的图书馆没有**房？,1.0
你配生气，你不是她的男努吗？,1.0
都是整容的，当然差不多,1.0
不到173的矬臂也想装高冷,1.0
世界一滩臭水，就是你的旁观无所作为所致。,1.0
虽然不想理会此辆坦克，但是其在鼠鼠嗦粉过程中持续的骚扰让鼠鼠十分不爽,1.0
她在槽里吃的香这呢，别管她,1.0
那我只能祝愿你未来的老婆被别人馁蛇过了,1.0
弱智是这样的,1.0
你这出生有点恶心,1.0
反正你是挺逆天的，同贴吧转一个字都不带改,1.0
还不是舔狗太多了,1.0
鼠鼠生活在下水道里，看到一对真爱暗暗揣测女的肯定lkd男的肯定龟男，甘愿堕落在泥坑里还觉得所有人都应该在泥坑里,1.0
别想不开，真想重开前来给我糙一下批,1.0
楼主，这不分手，她逼哩有大麻？,1.0
更这么慢 不骂你骂谁,1.0
仙女到处都有,1.0
接到消息，推迟开庭，原告律师正在搜集黄牌的所有犯罪证据。黄牌们，准备好接受xxn的审判吧,1.0
这种女的就应该直接似了，你还心疼个什么鸡脖，我恨不得所有这种女的出门直接撞大运,1.0
8u是你叠啊，一巴掌扇过去看看你还发不发电,1.0
怎么哪里都有你这个没木的串子,1.0
有什么问题，难道你想让楼主一辈子连批都没有体验过？,1.0
你鸡儿被勾咬了一半是不是,1.0
不要把自己想的这么好 还纯爱战神 你21岁拿什么贷款50万 就算贷到了 拿什么还 不还是靠父母 龟男死一死,1.0
反正我是绷不住了，这也能打拳？唐完了,1.0
玩原神玩的,1.0
女的不就这样？,1.0
牺牲了个鸡毛，看了都想吐，这就是版本t0？,1.0
有意见鳖着，不然牛牛给你说烂,1.0
不懂你这种玩猿神的野种跑孙吧来找什么画面看别人骂你叠你还生气,1.0
好逆天啊，真的假的啊，这女的没事找事吧,1.0
oh 老师要去了吗 我要谢进去了噗呲噗呲   嗷～,1.0
丑恶哥，老登上网找同类,1.0
带回家摸莱莱，假期拿她父母的套透的,1.0
你是纯的贱种,1.0
牺牲你？你算个鸡毛,1.0
笑了就撅你老婆,1.0
深受网络毒害，楼主也不要自诩清高,1.0
龟男还活着干嘛,1.0
那我不得yy成为您这样的成功人士捏，这种看着人就要大声叫两声体现地位的大人物捏,1.0
1500的亲属卡太厉害了，这样就能弄走一个女孩子的心，玛德，回去要老东西爆点金币，做个增高手术,1.0
搞笑,1.0
有男闺还谈个集贸啊,1.0
你去吃屎是不是也要报备一下？,1.0
什么鹅盅现状,1.0
你特么微信叫大侠啦啦，贴吧也叫一样的，是不是有毛病,1.0
小丑？丑皇！,1.0
京✌🏻果然够牛,1.0
我求求你现在就躲山里面别让我们找到,1.0
上桌吃饭导致的,1.0
这是男的，你要知道男人情绪比女人稳定的多,1.0
没事，我看不上女的，更看不上你们这群通讯录,1.0
整个班都没有考上大学的。。传说中的放牛班吧,1.0
可能现在xxn确实是恶心🤢，但是这不代表找个男朋友会省事到哪里去。我现在上了大学谈回了女朋友，高中的事权当是一段不好的回忆。,1.0
想给楼主屁眼松松土是吧,1.0
跟你观点不一致就是汉奸了是吧？那你是什么？黄色俄罗斯吗？,1.0
一群无病呻吟的脑瘫,1.0
一边又说没有高端低端，典中典xxn发炎,1.0
你回复楼主时也很丑恶,1.0
鸡有什么区别，无非是时间长短花钱多少罢了。,1.0
我也是，你要不要来点喷水,1.0
有病？反对虐猫的就是xxn？猫把你妈强奸了，这么恨猫？,1.0
有男贵还谈个集贸啊,1.0
恕我直言，你这女朋友不会是福利姬吧？,1.0
那还用赌啊，正常人谁纹身啊,1.0
这个b长相和品行一样,1.0
老东西，想日笔就去嫖啊，还相亲。狗都不相。为了日个笔，你看把你娃苦得，找罪受。你这样的鼠鼠才不同情捏，相亲没有感情的，就是纯粹的日笔加生育机器,1.0
于是鼠鼠吃完以后，站起来，朝着虎式坦克浅鞠一躬，说：“对不起，这辆女士”,1.0
窝囊组上大分,1.0
闹麻了，连玩什么游戏都不知道不纯纯萌新？很合理的担心上来就喷是踩到你尾巴了？,1.0
婚前一定要试试的，不然到时候婚礼办了，彩礼给了发现这方面有问题就完蛋喽,1.0
有男贵还谈个鸡毛啊,1.0
老登只想抱孙子，并不会考虑你的感受和孙子的未来,1.0
我真想一拳捣死你我是来看你是怎么和人家散伙的，不是看第二个司马迁诞生的,1.0
成年了吗？成年了私聊我,1.0
牧垢pua你呢,1.0
为什么都说老登，因为有些人越老他性格越怪。特别是对自己的亲人苛责阴阳怪气，对外人反而亲热的很，我总结为“农村老登的局限性”。,1.0
那祝你家女性个个都是张津瑜咯,1.0
快进到反手告你性骚扰爆你金币,1.0
屌毛，一看就知道不是从农村来的，你知道从农村来的孩子长大是什么样子吗？农村女孩见过吗？他们小时候父母是没人爱的，我们这个地方算是比较偏远的村庄，如果是女生的话，那就比较悲惨，嫁人，生孩子，做家务就这样。很少有出人头地的，而且嫁的往往都是那些精神小伙。,1.0
贴吧怎么没人 都死了?,1.0
感觉牛魔的脑子有点奇葩，审核不是吃干饭的,1.0
gkd，我要看原p,1.0
你去吃饭，来个大花臂给你递出的你不恶心？反正我恶心,1.0
让他蹭好死不死要从厕所搬市过去自己吃还不满意  满脑子大便,1.0
性病就性病，还解释,1.0
吊死在她家门前,1.0
不行啊，太正能量了，我眼要瞎了,1.0
一句捏也就能把成分看出来了，很符合我对粪坑饭友的想象。,1.0
对不起，这辆女士,1.0
这哪来的自信在这****呢,1.0
这么低端的骗术 真当傻子不够用了是吧,1.0
那你就是建或,1.0
知道他卖软件为什么只私聊吧？因为这软件TM是免费的，它只是想多骗几个萌新小白18块钱罢了还拿皇图做晃子，恶心，恶心呐,1.0
这人从21年开始就各种爆典天天被团建还嘴硬，不只是因为原,1.0
小姐姐，小心你爸妈把你卖了,1.0
纯移动ATM,1.0
找死大王,1.0
什么小丑,1.0
您莫不是跟那个二姐是一路人吧不行就挂个号去,1.0
不说话的时候像头猪，说话的时候像头猪说话了,1.0
起来也是个没考上大学的笑话。,1.0
我想狠狠地注入她,1.0
看爽了，魔怔女气急败坏唱独角戏的样子,1.0
鉴定为龟,1.0
老东西 gkd,1.0
厨子也是一坨屎,1.0
不愧是花科爷，真是文采斐然,1.0
Beyond真给我们邓氏丢脸！,1.0
你都玩孙吧了，原谅她吧,1.0
离婚了你也必须给她披麻戴孝,1.0
哈哈哈哈哈好骂,1.0
上来就隐私照，这逼养的玩闪电战是吧,1.0
傻，他有什么社会贡献！？,1.0
没妈教的杂种标题五个字哈人，老东西们顶住，我先润了,1.0
缺爱dinner 下一个,1.0
哥也是甘肃的，班里另一个甘肃的女生也逆天，不是TM甘肃是不是水有问题啊,1.0
楼下说你撸管炸膛了,1.0
按电梯那个真是缺德,1.0
这种废物玩意，要点脸就赶紧找地方似了,1.0
要钱你还这样？什么废物,1.0
因为整个世界观没一个好东西，去了就是折磨。,1.0
但xxn个个都认为自己长得倾国倾城，300斤的也说只是微胖，说五官长得非常端正，有点小美，出门天天怀疑虾头男跟踪她,1.0
没脑子喷，我操，你见过40块钱没荤的？,1.0
流量女星至少还是正八经演了电视剧电影的，不说演技有多水，至少是个工作。肖战之流也是，至少人家真干了工作，丁真真的是啥也没干，别告诉我配合摆拍几个没有技术含量的视频算工作。,1.0
老东西不爆金币活着还有什么用,1.0
老东西，想日逼就去嫖啊，还相亲。狗都不相。为了日个逼，你看把你娃苦得，找罪受。你这样的鼠鼠才不同情捏，相亲没有感情的，就是纯粹的日逼加生育机器,1.0
乐死我了,1.0
不是，没吃饭吗更这么慢,1.0
这也合影?xxn说着不靠男人独立自主，结果继把男人发明的破防梗变成口头禅之后连合影也要偷去了，莫非xxn个个都是傻逼,1.0
每一个男生都有潜在的暴力倾向发过去,1.0
社交这一块，比较因人而异了，我就不喜欢一块儿打游戏，感觉白天和人打交道够累的了，一个人玩游戏的时候就爱玩点单机的，但是原神属于本来能不搞的，结果非要去搞，一坨石罢了,1.0
经吧友提醒，我也想起来我家也遇到过那种玩牙签的小屁孩，真他妈畜生啊，把三罐牙签全倒到了地上，闹麻了,1.0
尝试攻她下盘,1.0
主要现在抖Y其他刷的同居情侣非常多，小孩子看多了认为天经地义的，时间久了观念就这样了，现在谈恋爱大部分这种，不代表全部。反正男的大部分是为了欲，结不结婚管他鸟事。说他人家认为你不懂爱,1.0
这种症状你发贴吧有啥用你npy知道你是人嘛？你自己把自己当人嘛？,1.0
鉴定为极品龟男,1.0
楼主，我找到个小丑，打开前置摄像头就能看到啦,1.0
大概比较自卑吧,1.0
打游戏还真有拼学历的？我谁也骂不过，平常三人车队，只玩大乱斗，一般进去就屏蔽队友，然后开始和朋友边聊天边打游戏。要是我拿学历怼路人，不被路人当成小丑爆杀，我就谢天谢地了。,1.0
抖音小仙女试图让人破防骂它,1.0
外卖贼都给我死,1.0
你的脑子绝对要去医院看下，那么烂还要点四次，点个差评还害怕，TM性价比是高和低，第一次听说性价比贵而不是性价比低,1.0
母狗pua你呢,1.0
确实恶心，但是也算是这男的太笨，表达问题，两个人还是很相爱的，至于这个评论，纯挠瘫,1.0
不要把自己想的这么好 还纯爱战神 你21岁拿什么贷款50万 就算贷到了 拿什么还 不还是靠父母 👻男死一死,1.0
一眼假，铁路制服不长这b样,1.0
我发孙吧小丑看不得的图片，你们评价,1.0
怎么不挑一个好听的称号 人间清醒不行是吧 非得整个这么弱智的称号,1.0
也就老登能这么闲得但疼吧,1.0
b饼是香的,1.0
怕你在里面投毒捏,1.0
两个都不满12岁？那现儿童版本是不是已经超过xxn版本了？如果用儿童版本对抗xxn版本会怎么样？,1.0
我们都还没想到过这个世界上有女同这种该 死的人的,1.0
BYD审核算我引流,1.0
萨必东西，自作多情,1.0
这哪儿沸羊羊了？结婚后怀恨在心，打了这么多次一看就是父母逼着不得不结婚的这也沸羊羊？会一个梗就乱用是吧？,1.0
扣扣得了,1.0
看见路上有条狗在吃屎你就也得上去吃才不算双标？女的这么干春闹谭男的也一样为啥不能骂？龟男的话另算,1.0
多的不说，你是弱智,1.0
跟风玩抽象烂梗,1.0
nnd 你小子油盐不进是吧,1.0
看见路上有条狗再吃史你就也得上去吃才不算双标？女的这么干纯脑瘫男的也一样为啥不能骂？圭南的话另算,1.0
能不能给你那破博弈字体换一换啊,1.0
快进一下小丑,1.0
p瘾犯了给点阳光就灿烂了,1.0
爆个金币先,1.0
关我屁事,1.0
太反智了,1.0
有理就是牛批,1.0
后来的剧情真有点儿弱智了之前感觉还行,1.0
自家的店不会关路由器废物,1.0
飞机大上天，给你带来了什么启示？,1.0
断个die，像昆山龙哥肠子断了酒都不会断,1.0
管不住那个逼嘴.迈不开那个肥腿,1.0
？电子厂都不要你 还说我完犊子了 你也不看你自己什么鹑样,1.0
纯畜生白眼狼，她死了就没事了,1.0
你那是嫁给他吗？你那是图他彩礼,1.0
她们是山里灵活的狗,1.0
先爆币,1.0
美颜都丑成这样？,1.0
joker不看时间直接上台表演其实前文说的很清楚了,1.0
感觉你活这么大脑子有点不好使,1.0
你是个鸡巴非得接你电话？你没你妈的话说了，妈的上来就你b话最多，给你点回复真给你妈的那p脸装上了，都说小头控制大头，我现在怀疑你妈的大头是下面那个,1.0
让狼、野猪日逼，也不让**日逼是吧,1.0
阳阳姐，我想透你,1.0
很喜欢她的奈，很Q弹,1.0
一副“在吗”起手天下我有的态度，殊不知自己才是那个终极小丑，梦始终会醒，人生总有个头，谢谢你小丑，在这短暂的人生里，逗大家开心,1.0
玩袁婶导致的,1.0
4，飞盘高手2的升级版，堵在门口后死活不让我端过去，一定要自己端，然后啪的一下没接稳摔了，你他妈真有毛病啊？,1.0
老东西，快更！,1.0
跟风罢了每次都有群贵物觉得自己是主角，可能在别人的世界里连配角都不是,1.0
长得像丁真,1.0
yy出来的,1.0
理智救不了国男,1.0
就应该狠狠的灌注！隔着屏幕我都感到愤怒！你要各种玩具一样上，最后拔套灌注！,1.0
人家玩梗你真信了？有拿50w孝敬父母不比当龟强,1.0
丑👈          👆          😂,1.0
8U们客观评价一下，如果没有那些低能玩家，原神是否称得上是佳作,1.0
因为这女的觉得你没有把精力时间和金钱放到它身上，它觉得你就应该无限跪舔它,1.0
批瘾犯了属于是，搁这玩尬的,1.0
批饮犯了，着急了,1.0
老东西很幽默,1.0
别给我拽洋文,1.0
都是衣服而已，保暖就行了，这个还拿来攀比，我只能说太幼稚。,1.0
狠狠入她,1.0
他应该已经被吧务塞口球了,1.0
被他前女友恶心到了#逆天#,1.0
没刷到过，脑瘫都是刷一个不感兴趣一个,1.0
早就脱了她们的衣服，仑涧她们,1.0
被脑瘫吓晕,1.0
ai作画比她像真人多了,1.0
多亏了那些ylg，从逗阴小红书带群真弱智过来,1.0
给小仙女搞出应激反应来了,1.0
没腐木是这样的,1.0
女神背地是母狗,1.0
傲娇属性的喜欢楼主的有对象跟别的睡的好女孩,1.0
啊米诺斯，就当是为了你爸妈好吗？对她们一家使用军体拳吧,1.0
xxn自己就是不劳而获坐享其成的人，所以她们不会明白寒窗苦读十年被一个文盲薄纱的痛，也不会明白这个世界的魔幻,1.0
蔡徐坤也是一堆这种xxs粉丝,1.0
冷知识，你们当成亲爹一样各种连洗带护塑造成一个受害者委屈人设的幻风是真投毒威胁过身边人，精子哥的小作文一直放不出来被嘲讽薛定谔的小作文，而你大安爹一句几十万私信你们这群液盅东西又全信了,1.0
你确实没有审美。下巴的美颜像个鞋拔子一样,1.0
你算什么东西？,1.0
问问他爹帅不帅,1.0
高个锤子，网络还是傻子多，随便来个营销号就被忽悠的找不到北,1.0
它哪有这个胆子，铁废物,1.0
逆天,1.0
吐槽男方河童的多半也不是什么美女了,1.0
不分还没操过,1.0
你这也是陕西话说得好打出来的媳妇揉出来的面，有些女人确实欠揍！你打几顿就好了,1.0
有吧友在看吗，感觉自己在这自言自语像个深井冰,1.0
起性欲了,1.0
**，上个互联网给你牛逼坏了,1.0
所以我说这个男的笨嘛,1.0
这不是女生，这TM是kgb,1.0
接nm语音，干他,1.0
我奶奶打字都比你快,1.0
没刷到过，nt都是刷一个不感兴趣一个,1.0
別噁心人了屌毛,1.0
挂我是吧，马上带着一个师的虎式攻打你,1.0
那你就一辈子活在过去，赶紧下地狱吧，别活在现代了，哭了你呢,1.0
你个畜生，小狗狗这么可爱，你居然这么做,1.0
没用的东西，找你你不会喊8u一起,1.0
你脑子没问题吧？,1.0
这种ex的东西不少，我们初中的时候我怀疑有个男的性取向不正常，他和另一个男的走的时候老喜欢摸他屁股，真的一股恶寒，甚至我们班主任都知道了,1.0
操了就分，让她男闺蜜接盘,1.0
天天发你爹？,1.0
这是之前约她出来吃饭，然后鼠鼠就约她到小公园表白，结果就成小丑小丑了，后面还说一顿安慰的话，说鼠鼠很好之类的，但是现在感觉以朋友相处更舒服,1.0
孙吧没有牛头人，牛头人滚出孙吧孙吧只有小丑,1.0
顺从它呗，毕竟它只有生物爹呢,1.0
啥意思，你纹身给自己+buff了？纹身了你就不是臭打工的？难绷,1.0
給她一锅铲反而要給她賠償就不值了,1.0
他不就绝杀了，老东西攻击性真不行,1.0
芙蓉王大战瑞克五之我现在肺痒痒,1.0
太君您吉祥，给您磕一个,1.0
老仙女小仙女双修啊,1.0
厕所do，发出怪叫， 8u们怎么说有攻击力嘞尸体镇楼,1.0
看见路上有条狗再吃史你就也得上去吃才不算双标？女的这么干纯脑瘫男的也一样为啥不能骂？龟男的话另算,1.0
byd发我这层楼什么意思,1.0
老东西爆金币,1.0
看见路上有条狗在吃史你就也得上去吃才不算双标？女的这么干纯脑瘫男的也一样为啥不能骂？圭南的话另算,1.0
然后单身到50一个追求者都没有,1.0
像糖妞≠会做题,1.0
不愧是花科✌，真是文采斐然,1.0
小红书上无论男女怎么都这么逆天,1.0
太有实力啦xxn,1.0
又憨又恶心。,1.0
自己又有多大能耐呢不也是个吸血鬼,1.0
议少看点航吧，实在是有点逆天,1.0
学dinner的dinner，比dinner还dinner,1.0
现在有点想死,1.0
凭云锤和小鬼多,1.0
吃shi吧你,1.0
给大家讲讲我小丑的故事吧。该怎么办，哎,1.0
贴吧的弱智不是真弱智，看真弱智更好玩(确信),1.0
经典让你猜，我猜她嘛还是处钕我猜,1.0
假如不吃饭死不了 你让一个人几年不吃饭 刚见到饭的时候就算是屎他也会吃的,1.0
这饭都给人吃傻了，差评,1.0
看气了，真踏马孬种,1.0
byd文案都抄的前几年考研用过的,1.0
外放的都是傻狗,1.0
她羡慕你有跌了,1.0
这老壁灯就是棍子挨少了,1.0
byd就认得苹果手机是吧,1.0
你真是个脑残,1.0
典型具体情况不具体分析，跟xxn一个脑回路,1.0
纯畜生白眼狼，她似了就没事了,1.0
难绷，这能告赢啊？,1.0
我是我爸的宝贝儿，你不是哟。还有钱干了是吧，你觉得恶心，那我晚上当你爹,1.0
你跟他说你是真武大帝，一拳打死他个老必等,1.0
公共洗衣机洗内裤袜子不恶心?咋的你就是那种内裤袜子都懒得洗的傻狗吗,1.0
支持把已经生出来的寄生虫杀了,1.0
什么脑瘫字体,1.0
楼主也是个小仙男,1.0
一眼小丑，开更请踢我,1.0
吧三观正正的只是一部分人罢了，每个地方都会有正常人，也都会有萨碧,1.0
经典让你猜，我猜她妈还是处女我猜,1.0
上嘴脸了是吧,1.0
有时候媒婆挺逆天的，村里一个女的小学被初中的qj了，后来闹大了怎么样我不清楚，女的最后读了211毕业回家那边工作，男的初中读完就不读了当兵去了，回来以后听说媒婆一直介绍这俩人，就是qj犯和受害者听完恶心坏了,1.0
操个皮怎么那么墨迹,1.0
嘛的怎么这都有jk红温圣经,1.0
什么时候我出现返祖现象就和你处,1.0
大堆里还有沙耶之歌呢这人不纯在报菜名，报就报了什么都不玩只会显得他低能,1.0
老东西又搁这水,1.0
就是吹逼多而已，没有外挂穿越到哪里都不舒服，有外挂穿越到哪里都是后花园,1.0
这些募勾拍自己就化妆滤镜美颜拉满，拍别人就很随便，真踏马,1.0
能对这种事上心，是有多脑瘫,1.0
楼主一眼丁真，鉴定为龟男,1.0
把欧洲人按在地上摩擦,1.0
不是舔狗吃完才轮到耙耳朵,1.0
老东西被给我装正常人,1.0
注定的改变不了 :他能活着就证明他不是你这种脑瘫能理解的，说不出一点黑料还让人别双标，难道你这种废物被攻击到了，所以他就是双标？你是什么品种的贱畜？,1.0
你才是下头南。我要日逼就去嫖,1.0
嘴就是不能闲着，天天路过都是看到几个xxn在那里流口水,1.0
编的不够严谨，前面还是三姐妹，后面就变成儿子了。,1.0
这个dinner你也学是吧你比dinner还dinner,1.0
你确实又小气又自卑。。真挺恶心的,1.0
分nm酬宾，这么好的女孩不自己留着？,1.0
怕你偷偷爆金币,1.0
识了蛮多人，有成绩很好拿着国家奖学金来读硕的，有读到硕士连移液枪都不会用的废物,1.0
火老师出杆的速度爆杀你在床上的速度,1.0
错啦，是毕业回来再翻脸不认人，中途还要靠他爆金币生活,1.0
我当时的心情想过去是直接一把把那个挫男给刀了,1.0
采取点意见 怎么样才能快速操到13或者说怎样才能操到13,1.0
三个女的都被教育成xxn了，没有理性只看利益,1.0
操个批怎么那么墨迹,1.0
似了姆的这男的，真即把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这闹颤水平还搁网络上找对象,1.0
你为什么还在理她呢她不会理性思考这是对人的礼貌与尊重，她只会和好姐妹在背后****吊着她，等她通过各种手段让你心再次偏向她后，你就知道什么是地狱了,1.0
这叫制止家庭暴力 懂么？大半夜踹门 这是想干啥？菜 就多练 打不过 就别主动挑事懂么？,1.0
可以的，楼主还是有脑子谈恋爱的，在孙吧太多小丑了,1.0
无聊，我要看到马卡洛夫血流成河,1.0
dinner,1.0
这样的，以前恶心xxn，现在恶心我们,1.0
经吧友提醒，我也想起来我家也遇到过那种玩牙签的小屁孩，真踏马出生啊，把三罐牙签全倒到了地上，闹麻了,1.0
应该都是大肥猪吧,1.0
缺爱波刚滚,1.0
一边又说没有高端低端，典中典xxn发言,1.0
有点尬黑了，不是教大家当小丑的教学局吗,1.0
这不是帮男的避雷是对的嘛？估计心里早就看不惯了,1.0
死了母的这男的，鸡巴把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这脑瘫水平还搁网络上找对象,1.0
这种恶心的东西不少，我们初中的时候我怀疑有个男的性取向不正常，他和另一个男的走的时候老喜欢摸他屁股，真的一股恶寒，甚至我们班主任都知道了,1.0
有墙都一堆被远程驯化的了，没墙还得了，可能你会说我意志坚定，能明辨是非，但是那些小屁孩和xxn巨婴可不这么想，真没了早晚落得老大哥的下场,1.0
能不能把这个脑瘫封了，哪个吧都能看到这个弱智,1.0
怎么不挑一个好听的称号 人间清醒不行是吧 非得整个这么rz的称号,1.0
不懂你这种玩猿神的爷中跑孙吧来找什么画面看别人骂你叠你还生气,1.0
你奶奶滴，非要等人多才开始是吧,1.0
你也配生气？你不就是这个女的奴才吗？你有自主人格吗?你是准备光复帝制是吧，自己先当太监熟悉熟悉？,1.0
废物，好歹也kiss吧,1.0
自己去似就行了，别带上无辜的人就行,1.0
她留学不是她家里人出钱？你出啥钱？脑子坏啦。,1.0
哦令堂个头哦哦哦 再哦就给你两耳光看你还哦不哦,1.0
你这个报备跟那个脑瘫一样,1.0
带回家摸奶奶，假期拿她父母的套透的,1.0
哪有射？我看你是批瘾犯了,1.0
知道为什么心口不一吗这鸟人没智商没情商没颜值的东西谁看得上你啊,1.0
差评理由我不是说了吗，我点了一个四十，几块钱的荤菜。他全是素，就当我减肥去吃的。因为我自己在家不会做素菜。所以我就当素菜吃的，懂吗？,1.0
学了点词不用难受？ 这跟龟难有半毛钱关系吗？,1.0
那我只能祝愿你未来的老婆被别人内射过了,1.0
不许站，跪着磕到死,1.0
注定的改变不了 :他能活着就证明他不是你这种脑瘫能理解的，说不出一点黑料还让人别双标，难道你这种飞舞被攻击到了，所以他就是双标？你是什么品种的见初？,1.0
你们的女神就是这样舔别人的,1.0
老东西爆金币,1.0
评价傻逼干嘛,1.0
这狗屎图怎么还没被禁？,1.0
不叫爸爸叫供精那你为何不称你的母亲供卵者？是因为没有吗,1.0
我中上都玩 神分战士和传统法师都会 法师都加强了几个版本了只有你这种菜逼天天在这哭弱,1.0
受不了了，早就听说孙吧恶臭，本来都做好心理准备了的，结果昨天下载了百度贴吧一看真是给我恶心到了，孙吧里面的老鼠人比集美的13还臭,1.0
兄弟。我虽然这一段感情有点小丑，但我某种意义上算是老手，我就说一点，别给女的花钱，给自己花钱。,1.0
两个弱智,1.0
真？v我50w，不要让我30岁的时候难受捏,1.0
本来吧里干的都是好事，发XXN逆天的言论，也是警惕大伙小心这种女拳婊,1.0
逼水特别香甜,1.0
人家如果不胖，那吃一根烤肠怎么了？又不会影响什么，而且烤肠确实好吃啊，正常行为不要给人家扣xxn帽子,1.0
不是一家人 不进一家门，这两个傻逼凑一对刚刚好,1.0
吃屎吧你,1.0
好圆好大还抖,1.0
xxn又开始发作文自我感动了,1.0
直击烂裤裆的xxn的心灵一句见血,1.0
孙吧这种粪坑的经验不要也罢，等级越高人越敌能,1.0
楼主，鸡鸡没了,1.0
