TEXT,label
有时候媒婆挺逆天的，村里一个女的小学被初中的强奸了，后来闹大了怎么样我不清楚，女的最后读了211毕业回家那边工作，男的初中读完就不读了当兵去了，回来以后听说媒婆一直介绍这俩人，就是强奸犯和受害者听完恶心坏了,1.0
有个新闻是结婚十几年仨孩都不是自己的，相比下来楼主还应该有个亲生孩子。楼主还是倒霉啊，都怪这群xxm 老xn,1.0
这破事还有流量呢,1.0
感觉对你来说玩原神都算提高智商了,1.0
不吃他妈难道吃你妈,1.0
确实，感觉跟xn不相上下的逆天,1.0
你是纯的剑冢,1.0
看看 xxn 的知识水平,1.0
偷外卖的必死,1.0
这个真逆天到家了，男的一边给它弹吉他一边还要被它敲，地下还有一帮闹滩xxn拍手叫好,1.0
真见识到了成事不足败事有余,1.0
fvv滚出克,1.0
属实有点脑残都不认识就打上电话了,1.0
你鸡儿被狗咬了一半是不是,1.0
内部xxn南桐纯纯强抬水龙把原本芙宁娜的高光剥夺了,1.0
女神背地是沐苟,1.0
12，农药糕手几个小学生，牛魔的来我家蹭网又不点餐，几个人大呼小叫的打农药，还喝我家的水，真想给他们下农药,1.0
印度通过互联网接受外界信息30多年，什么负面消息没听过，不照样求神拜佛，牛粪摸身，开放了能改变什么？,1.0
似了母的这男的，鸡巴把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这闹颤水平还搁网络上找对象,1.0
这评论也确实智障,1.0
pxj滚,1.0
这种不是纯rz？,1.0
很好，大力推广让各地龟男来带她们走。,1.0
XXN离婚想分家产就要跪下来做事情,1.0
看你像个精神病，说话说不清楚,1.0
没父母是这样的,1.0
合带他进的世界赛十六强越南俘虏 到处清算别人 我也不知道尿罐子这德行是不是随主子,1.0
这种男的怎么可能会动真情到处钓鱼的nt像八辈子没见过女的一样,1.0
抑郁还不赶紧分，那天把你啥了,1.0
老东西是这样的,1.0
上来就隐私照，这b养的玩闪电战是吧,1.0
哎你这属实有点畜生了,1.0
xxn是这样的捏,1.0
你不也是逆天,1.0
因为我们从内心就一直认为女人就可以不劳而获,1.0
宝尼马呢，看的我都想吐了，什么低贱人格啊？,1.0
tmd啥都不吃，饿死算了,1.0
8u是你叠啊，一巴掌扇过去看看你还发不发颠,1.0
快进到被彩礼吓退,1.0
看到别人以不同方式创作就认为是黑，它们也就这点脑子了,1.0
吧主是我儿,1.0
平常拿金箔擦嘴是吧。。,1.0
看到这B昵称就绷不住了,1.0
逆天朋友圈,1.0
后来每次看到这个老登我都给他搞一堆泡沫,1.0
躺着数钱，当然只会讲bi话啦,1.0
活的和狗一样还不如去战场上送个头,1.0
当世界上女的的不生或者没几个女的了将会被圈养起来当生育机器,1.0
8u们认为这种行为是对是错，因为这个我痛骂她一顿。,1.0
这才是高中牲该有的样子,1.0
楼主分明都对这女的没意思了还要和她纠缠这么久，果然还是锁死最好,1.0
不是，老哥你看了多少啊？,1.0
用伤害男性来博取眼球的逆天东西#唐妞#,1.0
抑郁还不赶紧分，哪天把你杀了,1.0
xxn精神大胜利,1.0
其他地区的人顶住 让京爷先润我马上入党了别告我我投降力呜呜呜,1.0
楼里这几个人我全部草飞,1.0
我决定今天晚上去吃狗肉，你记住是因为看了你的帖子我才决定吃狗肉，这条狗因你而死还死的香喷喷的。,1.0
分的好，拜金还谈什么，你问她是不是喜欢玩小红书,1.0
败笔？神来之笔，移动端还是晚于pc端开服的，就移动端开服时那使一样的优化，只有最贵那一档的手机能有稍好一点的体验，次一点的手机画面一坨根本带不动，要是没有pc和ps端，直接被喷炸，玩的人肯定也少很多,1.0
20年的时候死多少人不知道是吧,1.0
如果是我，当时我百分之百会站出来指责那个女的。,1.0
是玩牙签乱跑的小xxn,1.0
抽象,1.0
至于大家在那唠会嗑都得捧着一本书吗？有点太假了，你要说你自己空闲休息时间弹钢琴看书还可以夸一夸，这踏马真的装，属实越缺什么越想证明什么,1.0
怎么没有雌小鬼,1.0
？电子厂都不要你 还说我完犊子了 你也不看你自己什么蠢样,1.0
漏屎佬啊，没事了。快快重开,1.0
最主要是话语权问题，有太多傻鸟吃外国人那套了，以为外国人嘴里的就是真。,1.0
从情侣变成父女。和XXS谈了两年。知道真相的时候我删了她，离谱的是她爸给我打电话说她想不开，让我先加回来做朋友，然后慢慢断了联系，现在老子天天教她做作业,1.0
有条评论骂得好，他就是个蠢货,1.0
有时间发nt视频，没时间来红魔馆复诊是吧 每日高强度上网冲浪搬屎，喜欢的点点关注😇此外，左上角和右下角的图片是用来遮水印的，贴吧不遮水印视频过不了审,1.0
你他母今天别想上桌了滚倒阳台去吃,1.0
一群绑个打火机都能当凝固汽油弹玩意，咋就那么爱带入自己,1.0
看见路上有条狗再吃屎你就也得上去吃才不算双标？女的这么干春闹谭男的也一样为啥不能骂？龟男的话另算,1.0
还哭，TMD，男朋友直接丢死人了,1.0
下跪了，求求你把v给我吧，我见第一眼就爱上了你，你是我人生中的灯塔，照射我前行的道路，一天看不见你我就感觉窒息，整天昏天黑地的生活着，你就是我的明天，没有你我的世界是不会开花的,1.0
哪里都有你这个④麻串子,1.0
但他甚至可能比其他地方加起来多，但男同再多占比也没多少，而有1／2的女性是xxn,1.0
给你老母引流呢？,1.0
楼主是dinner，我说的,1.0
王侯将相祖上还都是奋斗过的，他微微一笑就站在了这个高度，都这么幸福了，骂两句怎么了，我骂他是他掉块肉了还是我挣钱了，怎么还轮到她们评价,1.0
你这不是找到了吗，真的有脑子查资料的人墙根本拦不住你,1.0
来看精虫上脑的脑瘫,1.0
一是你没弄爽她，她看不起你，第二，你像个傻狗，把她变成泡友不好吗，还负责  笑死我了,1.0
他应该就此暴毙，但是并没有,1.0
你妈妈的，已经是个合格的二次元了。天天看个什么b动漫，听着初音未来的小曲。恋爱番看多了，脑子里也犯了抽，想谈一场恋爱。因为比较宅，然后在一个关于miku歌曲下面的评论和一个人争执了起来。最后我自觉理亏，让步了。对方哈哈大笑要我的QQ，想给我科普更多,1.0
卧槽，羡慕你的才华，我看到他属地云南只想到让他饭肚,1.0
得一个长时间的炮友了，多少有点ntr情节的,1.0
从小没碟的cs说话是这样的,1.0
有一说一，正常人也不会碰啊，会碰的这种老登我都怀疑他们看不懂字,1.0
天天发你蝶？,1.0
人家怎么你了,1.0
注定的改变不了 :他能活着就证明他不是你这种脑瘫能理解的，说不出一点黑料还让人别双标，难道你这种飞舞被攻击到了，所以他就是双标？你是什么品种的贱畜？,1.0
这种女的就应该直接死了，你还心疼个什么鸡脖，我恨不得所有这种女的出门直接撞大运,1.0
滚出克 立马滚出克,1.0
成是被狐朋狗友给忽悠了，然后觉得狐朋狗友比你们专业医生更懂，毕竟朋友怎么会骗老登自己呢,1.0
脑瘫实在太多了 哈哈,1.0
不就是一堆冲脸刺客直接把法师射手逼冲烂吗 法师射手玩家脑子是不太好使的,1.0
快进到在p站看到，真出国留学大多数女生都很容易在上面找到的,1.0
互联网已经够臭了，让外面的屎进来就好比你往马桶上倒旱厕的屎，冲不下去还臭的一批,1.0
现在至于为什么不分手，主要还是妹妹现实还是挺听话的，就是线上动不动发癫，楼主准备再吃一次小肉片就溜,1.0
分之前一定要狠狠的攻击她,1.0
会被安排和这样的人相亲，也不看看自己什么逼样，不想想自己配不配,1.0
四川龟男名不虚传,1.0
屎中屎  不知道这游戏是在玩什么 每天看着电子烧鸡意淫就是原的最大乐趣了,1.0
孤儿，有父母在天之灵保佑说话就是硬气,1.0
百度就是绝症而不是癌症了,1.0
有母式做题就是快,1.0
真把自己当公主了？,1.0
你是个击捌非得接你电话？你没你mia话说了，mia上来就你b话最多，给你点回复真给你mia那p脸装上了，都说小头控制大头，我现在怀疑你mia大头是下面那个,1.0
乖乖，太饥渴了，才四分钟,1.0
你懂个鸡毛，你要真懂，你都不带犹豫的， 8u这么劝你，你还这死样，只能说人各有命,1.0
为什么厕所要装监控，怕偷屎吗,1.0
你玩孙吧不是臭**？,1.0
逆天！！！,1.0
別噁心人了 掉毛,1.0
就你这样上过小学认识字吗,1.0
删帖奥看明天大伙怎么骂你,1.0
注定的改变不了 :他能活着就证明他不是你这种挠谭能理解的，说不出一点黑料还让人别双标，难道你这种废物被攻击到了，所以他就是双标？你是什么品种的贱畜？,1.0
小东西爆金币,1.0
你怎么说话这么装？五星天皇？,1.0
就他这情商智商身高条件  这辈子达飞机️的命,1.0
看到屎不应该搬过来恶心8u们，而应绕开,1.0
一是你没弄爽她，她看不起你，第二，你像个沙沟，把她变成泡友不好吗，还负责  笑死我了,1.0
不太相信你能硬起来,1.0
你又知道是不是了？几岁啊,1.0
院子怎么不发nt视频了？,1.0
乙解在孙吧破防的第五次，xxn能不能消失,1.0
编20w，这智商不像985本硕的,1.0
注定的改变不了 :他能活着就证明他不是你这种挠谭能理解的，说不出一点黑料还让人别双标，难道你这种飞舞被攻击到了，所以他就是双标？你是什么品种的见初？,1.0
有电脑还会玩原神这种垃圾游戏,1.0
与其看zz露阴癖，我不如去看真正的露阴癖,1.0
成事不足败事有余，这种蠢人,1.0
让我日一下,1.0
自家的店不会关路由器飞5,1.0
终于有人比我飞舞了,1.0
终于有人比我废物了,1.0
8u们有没有喜欢他的。看完感觉三观碎一地,1.0
挨个屁，底下不都得一个个的女性共情能力强吗,1.0
可能那里都不知道被内个多少次，所以急着找一个接盘侠，到时候一结婚就跟那个接盘侠说我有艾滋，剧情我都无法想象了。在社会真的开放了呀，傻逼都开始立贞洁牌坊了,1.0
网络**孝子贤孙们急了，它们的幻想精神支柱被娱乐了（乐）,1.0
无法评价，正如我当初所说的，我正在干坏事你们一群人在旁边明知道我在干坏事，只用嘴巴骂我指责我有卵用？难道你们骂我指责我就不干了？没一个人敢上来对我动手只会让我笑你们是懦夫更加肆无忌惮的狠狠排,1.0
很难不歧视,1.0
呸，什么态度，还不如卖茶的,1.0
8u是你爹啊，一巴掌扇过去看看你还发不发颠,1.0
哥们建议你现在速速去转发原神抽奖，这样子大家就会以为你是因为玩原神才变成这样而不是天生就这么弱智,1.0
没大奔你就是个勾罢,1.0
当时的德国如果没有他，连狗都不如。,1.0
这种建议扫地出门,1.0
发抖音、丑陋、爱抱怨、无能、小仙女,1.0
下面放聊天记录#仙男#,1.0
被绿了直接让她滚不就好了，哪那么多事，没钱就不谈,1.0
老东西我直接抓过来做星怒让你天天爆金币,1.0
我中上都玩 神分战士和传统法师都会 法师都加强了几个版本了只有你这种彩笔天天在这哭弱,1.0
哪有设？我看你是批瘾犯了,1.0
急你马呢你不会也是这种知道不好吃又贵却又去吃的人吧,1.0
有第一次就有以后的无数次，那时候就不应该原谅这老比登,1.0
先给我磕吧,1.0
他上个帖子讲了这个姐的逆天女泉，不过帖子没了,1.0
还多bb啥，不上去抡他？,1.0
纯鸡巴废物都到这时候了不自省还踏马想着把锅往别人身上甩，赶紧找个工作吧钱还了重开,1.0
小屁孩事还挺多,1.0
也就老登能这么闲得蛋疼吧,1.0
你妈真好看又干嘛挡脸呢,1.0
女170可以了，按照xxn换算法就是男190,1.0
就是这种四两拨千斤的感觉，一边泰然自若，一边嘤嘤狂吠，就跟往她嘴里塞湿抹布一样，让她失态，让她呕吐,1.0
是它太缺爱了,1.0
采取点意见 怎么样才能快速糙到13或者说怎样才能糙到13,1.0
2，莫名其妙动机不明的客人我也不知道是我家店的问题还是什么的问题，总有脑蝉客人喜欢点完餐之后堵在门口，牛魔的你又不是打包的为什么不能去座位上等啊，堵在门口我盘子又端不出去我泼你脸上是吧,1.0
捏麻麻的吓老子一跳问我有没有男朋友，这才意识到因为哥们qq资料填的女的，估计是哪个男的骚痒难耐了想找对象，找我头上来了,1.0
不是，这女的还他妈真敢要啊,1.0
跳过键？学长们可是能说出“希望出剧情跳过的你的人生最好也跳过”主线剧情就是低能，还不让人跳过，剧情策划都不是同一批的，有些世界任务确实不错，比如沙漠书的婕德，其余就是狗屎了,1.0
这是有点恶心了🤢,1.0
为什么我是妈宝男？因为我有妈妈,1.0
给钱就睡，老哥不怕吗,1.0
整容之前可以，现在这个嘴唇看着想吐,1.0
那你提你nn的♀大学生呢？还辅助，不就是想迅速找两个异性高手给她解决问题？人家题主自己都没觉得有问题，你们这帮rz开始脑补了,1.0
准备分了，不当龟男,1.0
她们可是要争孩子冠性权呢，嫁给外国人却连自己姓都不要，奴颜媚骨,1.0
听我的别当舔狗好吗,1.0
想和前女友复合，没想到刚开始就被薄纱了,1.0
赶紧A上去，给吧友表演一下小丑,1.0
Soul对味了，大型舔狗市场,1.0
你带个很强的外挂去哪个世界都是乱杀，但是只是一般小挂或者没有挂把你扔进满是大蟑螂的粪坑里你觉得你会怎么样,1.0
滚吧，别给我们安徽人丢脸,1.0
马桶之间亦有差距,1.0
就像听懂的给掌声那逼一样,1.0
某抖刷到了这个，入了xxn窝了,1.0
快快快，最喜欢这种能装的东北人了,1.0
直接把结果发出来得了，不是谁都像小丑一样有时间的，,1.0
真的，你适合去种植园里当黑奴,1.0
之前外国有个富二代几十年就花光了20亿美金。如果堵狗的话更快，多少钱都不够。,1.0
你是个鸡巴非得接你电话？你没你mia话说了，mia上来就你b话最多，给你点回复真给你mia那p脸装上了，都说小头控制大头，我现在怀疑你mia大头是下面那个,1.0
打快点 火烧你屁股,1.0
谁在帮女性说话你们都看不出来，简直就是智障。说是钓鱼的一律是帮女性的洗地,1.0
她是畜生，你也有点fv,1.0
如果出国要卖掉什么才能凑够钱，不如不出。这么出国，纯不孝，尤其是女生多，虚荣！,1.0
要我说，成年了我爱骂谁骂谁，和我又没有球样的关系,1.0
没死呢？没死就赶紧更,1.0
我支持她的想法，家里有女儿的国男都该有此下场，活该，完全不值得同情，生物爹这个专属称谓是他们这群废物应得的，当初生出女儿就该扔掉。,1.0
你问她是不是没爹,1.0
我今天刷到她了，里面xxn太多，没敢举旗冲锋,1.0
这么离谱，你还接个屁,1.0
当然，这个脑瘫以前就经常和一些小姑娘开h玩笑，下头的嘞,1.0
你的三观是正的 一个美国烂大街的便宜货有什么好显摆,1.0
发张图片看看长什么样？有那么漂亮吗？让你一次被骗又被骗。舔狗,1.0
要是以后你对象不天天八抬大轿供着你出门 碗筷都是日本人洗过七遍的 家门口都有个英国伦敦口音的管家看门 我都看不起你 大啥缺,1.0
昨天鼠鼠在校园漫步，发现一个特高冷的小妈类型美女，然后突发奇想，想试试如果纯当沸羊羊需要多久能和一个高冷女神在一起，刚好最近搞副业比较富裕，有经费去给大伙做实验,1.0
大傻春你要干什么！,1.0
就是学校拿学生当初升看，只要有升学率，学生就是毕业后都猝死了也无所谓,1.0
天dy刷xxn 导致我现在22一点谈恋爱的意向没有,1.0
不行丁真那张脸确实好看又不娘，摆在这不会让人恶心鉴定多了会自动绑定喜感，然后看到脸就想笑 她这个看了春犯恶心,1.0
拳️师祖宗都在玩萝莉和卖小孩，看着小红书搞笑，也算为数不多犹太人干的好事,1.0
你急什么祝你天天吃卫生纸大虾,1.0
三年前，孙吧不就已经充满引流小鬼了吗,1.0
老东西先爆个金币再说,1.0
大奋搬运工是吧,1.0
"Rt, 楼主最近训练的GB舔狗约克郡女孩儿，豪放的咧",1.0
老东西还想让人来,1.0
这就算瘦下来，也好不到哪里去吧,1.0
啊对，还有，他还是个职中的小混混，竟大胆祸害我校妹妹,1.0
她是不是死了,1.0
尴尬啥，解决一个xxn，这不是华人之光？,1.0
飞机打上天，给你带来了什么启示？,1.0
这xxn真ex,1.0
到你这没蚌住,1.0
老东西还在喷水,1.0
这你妈都跨次元了,1.0
对当代xxn一击见血的抨击，讲抽象的xxn行为形象化通俗易懂，深得8u们的喜爱,1.0
长得那个哔样，还幻想有尹志平,1.0
不是小丑给我死一死,1.0
鉴于现在绿牌蓝牌泛滥，蛐蛐十级也敢自称老东西，礼崩乐坏，所以你们路过先给我磕一个,1.0
问问多少钱一晚,1.0
贴吧的rz不是真rz，看真rz更好玩(确信),1.0
xxn顶斤五花肉还差不多,1.0
逆天,1.0
越来越小丑了，而且感动中国人物？这种东西咋好意思说出口的,1.0
xxn交给鼠鼠,1.0
可以帮助我们遥遥领先[吃瓜],1.0
有意见憋着，不然牛牛给你说烂,1.0
快进到笑梗不笑人 快进到网友比得上这些人吗有资格评价他们吗,1.0
还发这种无聊的玩意，纯ylg,1.0
看着她努力的解释和低能的表情包我笑了,1.0
没教养的野孩子,1.0
早上四点的时候，鼠鼠依旧保持着良好的作息习惯，这个半年多没联系的脑瘫突然就找上门,1.0
又开始在这造人设了，这是否有点太装了？都让你尬完了！,1.0
学校厕所抽烟的都是没母的玩意,1.0
厨子也是依托四,1.0
这什么 傻狗啊,1.0
经过这位老哥一番实力睁眼瞎，精神胜利等的小丑行为。楼主终于在次日下午拿到了微信号。,1.0
4，飞盘高手2的升级版，堵在门口后死活不让我端过去，一定要自己端，然后啪的一下没接稳摔了，你他妈真有猫饼啊？,1.0
你这说的才是现实，现在贴吧太低龄了，看了一圈发现还都挺纯真的,1.0
快进到留学回来觉得你配不上上她 被分手,1.0
哪里都有你这个④妈串子,1.0
博爱是吧那么这个贴我只能说好死,1.0
小圈子里玩玩就好了，非要上大街上恶心人，还是个日本虚拟歌姬，国仇家恨全让你给忘光了是吧,1.0
本来吧里干的都是好事，发XXN逆天的言论，也是警惕大伙小心这种♀拳婊,1.0
一开始吧，这byd对我那姐们儿还挺好的，又带着她吃带着她买带着她办卡，几乎一切都帮她打点好了。在我这个旁观者的视角看来，如若我这姐们儿不是她流落在外的女儿，想必是不会对她这么好的。,1.0
如果世界上只有这一个女人，我们只要把她击毙了就没有xxn啦,1.0
把她月出来，看能不能日，日了再说,1.0
飞天上智障,1.0
罪魁祸首不是他兄弟吗，女性也是被压迫的,1.0
鼠鼠没有男朋友，逗这dinner玩呢,1.0
西男看到同乡的xxn都感觉到恶心,1.0
话都说不利索是吧,1.0
我觉得他没有怀疑楼主，他表明来意加好友打视频都是一气呵成的，大概率本来就是想找个雌性动物来发泄一下，而且在刚认识楼主就开始吐露心事（有些女的表里不一）有戒备就不会在网上乱找人聊天还要发视频。多半是牢二要痒痒了，估计是个初中到高中的学生，激素比较多,1.0
这种在我看来就是弱智,1.0
楼主攻她下路,1.0
跟女朋友聊天有什么可发的？你有暴露癖吗,1.0
晋城人早上吃剩饭,1.0
体谅一下，不是每个人都有蝶,1.0
别侮辱625,1.0
你撸管炸膛了,1.0
我个人感觉挺幼稚的，感觉给小孩看正好，不过我小时候都是看成龙历险记这些，看不上这种低能剧情,1.0
废物,1.0
墙挡的是没能力辩驳的人，就像锁挡的是无自制力的常人一样。 真弱智也没法。,1.0
有个屁用，又没没收财产，他都是什么老东西了，开除党籍有鸟用,1.0
你是个击捌非得接你电话？你没你妈的话说了，妈的上来就你b话最多，给你点回复真给你妈的那p脸装上了，都说小头控制大头，我现在怀疑你妈的大头是下面那个,1.0
人不对，但是这闺蜜绿茶的厉害，这种事不帮瞒着就算了还主动兜出来,1.0
我都没敢看给你发集贸,1.0
xxn认为长得帅就是贡献了捏 长的帅的就应该不劳而获,1.0
靠恁娘，恁是真的烧啊小宝贝,1.0
小东西爆牛奶,1.0
超超超，管他那么多，超就完事了，爽了再说，谁都别想跑，看见谁就超,1.0
怎么不把你气似呢，是不是欠收拾了,1.0
他才是真的憨,1.0
你真的是条舔狗,1.0
这些母狗拍自己就化妆滤镜美颜拉满，拍别人就很随便，真踏马,1.0
《求求你了》，我在想那些舔她的男性看到她这一面是什么想法,1.0
gkd 让她乀(ˉεˉ乀)滚,1.0
哎，心好乱。一方面我真的好爱她，我也能感觉出来她对我依恋的那种亲情，另一方面我发现她出国后，可能因为寂寞和追求新鲜感的原因，真的变成拉拉了，变得有点变态。怎么办。。。。。。谁能给我点建议。。。。哎,1.0
等死了直接结冥婚，这样就能省钱了,1.0
只发对方的照片而不发自己的照片，既可以贬低对方凸显自己，又不用付出任何代价，零成本维护自己可怜的优越感……,1.0
有技术的，顺便问下洋妹妹味道大吗,1.0
他很好的赞美了，这种放大街上还是最丑的几个，看着一副土农民相,1.0
长的帅就是有优势啊，实话罢了。以前古代做官都要帅哥呢，长的丑你才华再高也没用，面试就刷掉,1.0
我都怀疑你是不是真当过鸭,1.0
处理结果呢？屎都搬不明白？,1.0
自私无知又嘴硬,1.0
🙅不行，评论太下头了，我得制止一下,1.0
想透,1.0
你也挺可怜的，你不说我还以为你家现在就你一个人了,1.0
你跟那个偷钱的㜅㜅是一路货色,1.0
感觉有点假，两个傻逼凑一块的概率都很小了，5个傻逼凑一块基本不可能,1.0
要我这就已经分了，哪还有那么多b事,1.0
小仙女的蠢真是刻在骨子里了,1.0
工作，每个月自己连房租+生活费自己只留3000，剩下的不管多少都给我妈保管，攒下钱以后结婚用，xxn直接逆天发言，问我钱给我妈干啥,1.0
那你提你nn的女大学生呢？还辅助，不就是想迅速找两个异性高手给她解决问题？人家题主自己都没觉得有问题，你们这帮弱智开始脑补了,1.0
她啥时候能无性繁殖了再说话,1.0
哥们儿有没有可能有一个东西叫funding和scholarship，她要真那么厉害甚至可以国奖或者银行贷款留学都有，没必要可你一个对象要钱，你也不至于给自己压力，你要非把她的担子一个劲儿往自己身上揽，那我只能说天生当龟男的材料,1.0
自己天天玩烂梗还不让别人说又自诩清高看不起别的软件又倒处复制粘贴的脑瘫,1.0
死了姆的这男的，鸡巴把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这脑瘫水平还搁网络上找对象,1.0
你这种货就活该被歧视 懂？,1.0
就像听懂的给掌声那比一样,1.0
太反人类了，建议发配火星发展成火星文学，地球的氧气对于她们来说都是多余的,1.0
恕我直言，这个社会对女的太宽纵了，犯了事也可以不追究，追究起来也可以大事化小，还打架，遇上我，没有法律在，这五个女的，要不要她们的名，取决于我想不想下死手,1.0
狗屁。小混混，渣滓，垃圾,1.0
是一米八一下是二级残废吗，怎么现在又变成strong了,1.0
接盘就好好接，想些有的没的,1.0
社交这一块，比较因人而异了，我就不喜欢一块儿打游戏，感觉白天和人打交道够累的了，一个人玩游戏的时候就爱玩点单机的，但是原神属于本来能不搞的，结果非要去搞，一坨屎罢了,1.0
不知道你一直在装什么高冷楼主纯rz,1.0
反正没几个正常,1.0
老妈智商都不正常，教出来的孩子又能好哪去，生在这种家庭里也是命不好。,1.0
商家自己炒作的，要是商家不告这女的我就要攻击商家了,1.0
种东西，怕不是ylg滚粗孙吧,1.0
直接骂他，不服和他直接打,1.0
老东西就是会比喻,1.0
参军身上有疤都不行 更别说纹身那种恶心东西了,1.0
我刚跑路，吗的，逆天是真的多,1.0
什么脑瘫都能考上学，气死我了,1.0
还有很多机会，你觉得隔应接受不了，那就好好谈个母胎单身的母鼠结婚不香吗？能母胎单身到二十几岁的母鼠，长相过得去的多半也有洁癖，你别批瘾犯了。我在孙吧之前看到过一个帖子，内容是大概是女朋友因为我不是雏男选择分手了,1.0
自己看着镜子抠是吧,1.0
差点忘了除了主要舆论，还有lgbt和动保这些逆天团体,1.0
去了国外的确实成极端女权可能性很大，之前有个高中同学，去了趟国外回来也打拳了，我觉得主要是丑人多作怪,1.0
可能它一个无牵无挂的孤身寡人体会不到人间的人情世故是这样的吧，它从小一个人长大导致的,1.0
这种恶心的男的没脑子的乱叫，姐妹们避雷贴吧,1.0
你这b头像就挺搞的,1.0
唉 傻舔狗是这样  认不清状况,1.0
斐济打上天，给你带来了什么启示？,1.0
md外卖狗试一试,1.0
给你丑完了,1.0
结果虎式坦克直接开火，要求鼠鼠给它道歉，此时鼠鼠心想，这就是有男朋友撑腰的底气吗，又没喷你碗里,1.0
